0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.67,0.53,2.14,1.20,1.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.22,0.37,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,2.69,12.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.44,9.75,0.00,6.07,5.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.20,0.00,0.00,0.00,0.00,1.10,3.85,1.56,0.00,3.03,0.00,4.40,0.00,0.00,0.00,8.14,0.00,0.00,0.00,0.00,0.00,0.41,2.60,0.00,6.28,4.65,0.00,0.00
0.00,0.00,0.00,0.00,4.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,5.25,0.00,0.00,10.16,3.25,4.64,0.00,2.13,1.35,0.00,0.00,0.00,0.00,0.00,3.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,7.13,4.48,1.12,5.51,12.37,1.28,13.40,0.00,1.23,13.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,12.19,0.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.13,2.68,0.00,0.00,0.00,10.37,12.42,0.00,4.05,30.53,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,7.68,0.00,1.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.93,0.00,7.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,1.73,2.38,10.73,0.00,11.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.30,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,8.29,12.85,2.36,0.00,26.82,1.11,0.00,0.00,0.00,0.00,0.00,10.53,6.07,0.00,0.00,0.00,0.00,0.00,6.32,6.81,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.09,7.86,0.00,2.98,0.00,0.00,0.00,0.00,1.48,0.00,9.50,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,1.82,0.00,0.00,0.00,0.00,9.26,0.00,7.34
0.00,0.00,2.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.75,0.00,1.48,9.19,18.40,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,5.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.94,25.57,0.00,13.60,4.40,19.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.24
0.00,0.00,0.00,0.00,0.00,5.37,0.00,5.84,0.00,11.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,7.05,14.99,1.04,16.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.83,7.86,0.00,0.00,0.00,0.00,12.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,2.50,15.06,11.68,11.00,15.86,0.32,0.00,0.00,6.88,0.00,0.00,0.00,0.00,0.00,2.22,0.00,13.68,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.87,8.71,0.00,0.00,0.00,0.00,0.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.73,0.00,10.84,2.17,7.32,1.33,6.20,16.51,0.17,7.10,9.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,18.50,0.00,13.53,1.57,5.96,1.32,0.00,33.05,0.99,0.00,0.00,0.00,0.00,2.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20
0.00,0.00,0.00,3.88,3.78,0.00,4.00,1.85,12.51,0.00,0.00,0.00,0.00,0.00,0.00,7.73,3.79,0.00,6.02,10.63,24.22,0.00,0.00,0.00,1.68,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,4.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.08,0.00,6.14,0.00,10.58,0.00,3.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.13,0.00,0.46,4.91,18.19,6.46,0.00,2.49
0.00,0.00,0.00,8.91,4.31,3.93,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.07,20.16,12.27,28.66,5.67,0.00,0.00,0.00,0.00,0.00,3.88,0.00,0.00,0.00
0.00,0.00,0.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.54,0.00,0.00,0.00,0.00,14.52
0.00,0.00,0.00,0.00,0.00,0.00,7.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,12.09,0.00,0.00,0.00,6.03,0.00,4.79,11.20,13.96,4.40,0.00,0.00,1.39,0.00,0.00,5.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.44
0.00,0.00,0.00,0.00,9.38,0.00,0.98,0.00,4.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.98,0.00,6.66,0.00,11.93,0.00,0.00,18.29,28.27,0.00,0.00,0.00,0.00,0.00
0.00,0.00,6.88,5.23,0.88,6.26,0.00,12.61,0.00,0.00,3.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.52,14.73,6.84,10.27,7.35,5.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.23,0.00,23.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,3.53,5.43,0.00,3.99,0.00,0.00,0.00,6.07,13.59,12.82,14.51,0.52,1.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.33,0.00,8.76
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.35,1.77,3.90,2.94,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.16,10.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.38,22.05,2.89,0.00,0.00
0.00,0.00,0.00,1.25,7.10,13.04,0.00,17.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.28,0.00,0.00,0.00
0.00,0.00,0.00,0.00,1.19,17.53,0.00,0.00,4.55,13.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.90
0.00,0.00,14.14,0.00,8.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.75,0.00,0.00,0.00,4.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,6.69,0.00,0.68,0.00,0.00,3.37,20.19,0.00,4.78,12.37,2.42,0.00,0.00,0.16,15.22,19.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,0.00,0.00,0.00,0.00
0.00,0.00,11.36,0.00,5.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,6.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,9.82,0.00,0.00,0.00,9.28,0.00
0.00,0.00,0.00,6.78,1.08,1.81,0.00,0.00,1.89,0.00,0.00,7.14,1.61,0.00,6.58,15.61,0.00,0.00,0.00,0.00,5.68,6.08,0.00,0.71,0.00,0.09,0.00,29.76,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,12.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.02,0.08,0.00
0.00,0.00,6.21,1.47,0.20,7.71,0.00,12.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,4.09,0.00,0.00,5.52,1.13,6.76,0.00,0.00,0.00,0.00,0.00,0.00,25.89,13.42,20.22,24.94,3.32,0.00,0.00,0.00,10.91,18.32,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.45,14.76,0.00,8.89,0.00,5.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,6.78,0.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.84,0.00,6.22,20.24,9.57,17.72,0.00,6.19,0.00,0.00,0.00
0.00,0.00,0.00,0.00,16.52,0.00,7.98,0.00,36.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.69,6.90,0.00
0.00,0.00,10.10,4.32,4.10,5.35,0.00,5.02,0.00,0.00,0.00,1.50,9.36,0.00,14.86,0.00,0.00,0.00,2.14,16.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,11.95,2.05,6.97,1.85,0.84,17.44,0.00,21.59,0.19,11.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.09,0.00,0.00,0.00,0.00
0.00,0.00,0.70,6.75,0.00,2.47,0.00,0.00,6.86,18.77,0.00,9.99,0.00,12.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.76,0.00,2.37,13.07,2.23,9.69
0.00,0.00,0.00,2.20,5.42,2.89,0.00,7.73,0.00,0.05,0.00,0.00,6.32,16.45,0.00,12.13,0.00,10.08,2.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.93,0.00,5.51,0.00,0.00,12.59,0.00,10.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.38,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.35,0.00,0.00,0.00,0.00,3.46,0.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.46,0.00,0.00,0.00,5.18,0.00,0.00,0.00,0.00
0.00,0.00,5.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.66,0.00,6.90,1.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.00
0.00,0.00,4.35,0.00,5.53,0.00,9.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.70,16.29,1.78,9.28,17.21,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.64,0.00,0.00,0.00,4.31,6.59,0.00,0.00,0.00,5.69,1.37,1.29,8.51,8.84,9.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,6.20,3.46,1.22,1.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.89,0.00,5.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.14,4.74,0.00,0.00,4.00,3.17,0.00,0.00,12.06,0.00,0.00,0.00,29.23,0.00,0.00,0.00,0.00,0.00,0.00,4.12,1.17,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.84,18.65,0.00,9.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.53,9.98,4.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,20.59,0.00,14.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.03,0.00,11.76,9.49
0.00,0.00,0.00,0.00,0.00,0.00,4.12,28.71,0.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.10,0.00,0.00,0.00,0.00
0.00,0.00,14.22,7.13,8.21,8.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.55,0.00,0.00,0.00,0.00,10.08,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,2.56,5.35,3.62,0.00,9.12,0.00,1.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.91,0.00,0.00,0.00,2.12,0.00
0.00,0.00,10.08,0.00,4.08,6.10,3.17,11.89,0.00,9.05,0.14,1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.34
0.00,0.00,0.00,0.00,0.24,14.72,22.29,8.13,24.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.45
0.00,0.00,0.00,0.00,0.00,9.31,16.58,0.00,5.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,13.47,1.03,7.47,2.07,0.00,0.87,0.00,0.00,8.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.55,12.64,0.00,13.66,18.46,0.00,0.00,0.00,0.00,6.65,0.00
0.00,0.00,0.00,4.30,0.00,4.45,13.46,8.07,11.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,7.25,0.00,1.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.95,4.54,0.00,9.46,0.00,0.00
0.00,0.00,19.97,0.00,13.96,0.00,0.00,0.00,0.00,0.00,2.31,0.00,0.00,0.00,0.00,0.00,15.21,0.92,19.27,4.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,14.61,10.48,1.94,12.77,0.00,0.19,0.00,0.00,0.00,0.00,0.00,3.78,2.18,0.00,3.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.14,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,4.81,2.73,0.00,1.62,3.24,0.00,0.00,0.00,0.00,0.00,16.87,0.00,4.94,1.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.02,1.66
0.00,0.00,0.00,0.00,0.00,7.81,0.00,0.00,0.00,0.00,0.00,0.00,25.90,0.00,19.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.53,21.75,0.00,12.64,0.00,0.00,0.00,0.00,0.00,16.84,0.03,2.43,0.00,13.34,4.73,3.14,19.45,3.08,0.00,0.00,0.00,5.57,2.30
0.00,0.00,0.00,0.00,0.00,3.96,0.00,0.00,0.00,9.07,0.00,0.00,0.00,0.00,3.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.56
0.00,0.00,0.00,11.75,11.35,6.77,8.92,3.34,4.73,0.00,0.00,0.00,0.00,0.00,0.00,14.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.90,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.52,0.00,0.00,0.00,10.62,0.09,9.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.61,3.33,0.00,0.00,10.24,0.00,0.00,0.00,10.40
0.00,0.00,11.83,0.00,5.82,0.00,0.00,0.00,0.00,0.00,0.00,7.11,6.70,0.00,0.00,11.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.92,11.24,0.00,6.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.02,0.00,0.00,0.00,14.23,0.00,0.00
0.00,0.00,0.00,0.00,0.00,1.18,0.00,0.00,0.00,7.83,12.41,0.00,2.57,4.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.54,0.00,3.65,7.71,0.57,6.53,0.00,0.00,0.00,0.00,0.00,3.36,4.78,15.83
0.00,0.00,13.68,0.00,7.67,0.00,2.98,0.00,0.00,0.00,14.49,3.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.43,0.00,11.60,0.00,1.29,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,4.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.35,16.47,0.00,9.35,17.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,17.36,0.00,11.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,0.22,0.67,0.00,1.47,10.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,24.34,0.00,0.00,0.00,11.04,0.00,0.00,0.00,0.00,0.00,0.00,3.77,0.00,0.39,5.66,29.51,0.00,0.00,0.00,0.00,4.96,0.00,2.96,0.00,0.00
0.00,0.00,5.57,0.00,0.00,10.28,1.42,5.65,0.00,0.00,0.00,0.00,17.59,16.81,17.00,25.59,7.58,0.00,0.00,0.00,0.00,0.00,4.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.86,1.37,0.00,0.00,0.00,5.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.13,3.12,0.00,17.17,13.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,10.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,14.91,0.00,8.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.21,0.00,11.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,5.49,0.00,0.00,0.00,0.00,0.00,0.00,10.38,0.00,0.00,2.68,6.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.69,0.00,3.01,3.73,8.93,0.00,0.00,0.00
0.00,0.00,15.39,0.00,9.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,24.23,0.00,0.00,1.41,21.90,11.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.23,17.28,0.00,0.00,0.00,0.00,9.27,4.49,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.16,4.89,0.00,0.00,1.59,0.00,2.19,11.82,0.00,16.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.76,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.79,0.00,0.00,0.00,5.48,0.00,0.00,0.00,0.00,0.00,0.00,6.70,0.00,10.43,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,7.36,0.00,0.00,0.00,5.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.65,0.00,23.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,10.12,0.00,4.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.68,0.00,1.01,6.02,13.47,0.00,0.00,0.00,0.15,0.00,0.00,0.00,0.00
0.00,0.00,0.64,0.00,0.00,0.00,4.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.13,0.00,4.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.23,0.00,0.00
