0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.67,0.53,2.14,1.20,1.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.22,0.37,0.00,0.00,0.00,0.00,0.00
0.00,0.00,4.43,13.81,0.00,13.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,15.44,3.43,9.43,4.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.58,8.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.64
0.00,0.00,0.00,0.00,0.00,0.00,1.57,0.00,0.00,0.00,0.00,1.02,0.00,0.00,0.00,0.00,0.00,1.30,7.45,0.00,4.43,0.00,22.14,0.00,0.00,0.00,0.00,0.76,0.00,3.44
0.00,0.00,9.20,0.00,3.20,0.00,9.90,10.26,2.40,8.18,10.52,10.42,0.00,5.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,5.87,13.81,0.00,5.53,3.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,3.18,0.00,0.00,0.00,0.00,0.00,0.00,5.63,0.00,0.00,0.00,0.00,0.00,2.87,0.00,2.13,0.31,20.52,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,12.93,12.38,6.92,13.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.85,9.97,0.00,0.00
0.00,0.00,5.47,0.00,0.00,0.00,0.00,0.00,1.35,6.83,0.00,0.00,1.10,2.81,0.00,0.00,5.41,0.00,0.00,5.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,23.88,0.00,17.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.44,0.00,26.58,16.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,9.93,0.00,3.92,0.00,0.00,0.00,0.00,3.50,0.00,0.00,5.45,0.00,0.98,0.00,10.04,0.00,0.00,0.00,0.00,10.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.38,0.00,0.00,2.26,5.76,0.00,0.00,0.00,13.33,0.00,0.00,0.00,8.28,0.00,0.00,0.00,0.00,9.97,8.36,0.00,0.00
0.00,0.00,0.00,0.00,6.91,0.00,0.00,0.00,0.00,0.00,0.00,3.09,0.00,5.94,2.31,3.42,0.62,3.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.57,4.77,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,3.83,0.00,0.00,0.00,3.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.93,0.00,0.00
0.00,0.00,12.69,0.00,6.68,0.00,0.00,0.00,0.00,0.00,13.81,1.01,23.50,0.00,0.00,5.43,4.43,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.57,0.00,0.00
0.00,0.00,0.00,0.00,11.49,10.20,0.00,12.59,0.27,7.06,0.00,0.00,0.00,0.00,0.00,0.76,0.00,6.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,3.65,0.00,2.17,0.00,4.50,0.00,0.00,0.00,0.00,0.00,0.00,0.84,4.44,0.00,0.00,7.62,0.00,0.00,0.00,0.00,0.00,0.00,4.22,0.00,3.96,0.00,0.00,15.80
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.39,2.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.83,0.00,0.00,0.00,8.85,0.00,11.58,0.00
0.00,0.00,0.00,0.00,5.68,0.00,0.00,0.00,0.00,0.00,0.00,9.73,0.00,0.00,5.05,5.33,0.00,0.00,0.00,0.00,10.66,6.33,0.00,0.00,2.57,5.58,10.07,7.79,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.56,0.00,0.00,0.00,3.14,0.00,0.00,0.00,0.00,0.00,0.00,9.16,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.73,0.45,0.00,1.91,16.98,19.52,0.00,0.00,0.00,0.00,0.00,3.13,21.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,6.29,0.93,1.32,0.00,0.00,1.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.41,0.00,0.00,0.75,3.11,0.00,0.00,0.55,5.77,0.00,15.89,2.48,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.96,0.00,0.00,0.00,0.00,2.85,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,8.60,4.44,3.45,0.00
0.00,0.00,0.00,0.00,13.76,12.56,6.15,2.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,1.01,2.44,14.63,0.00,14.11,0.00,0.26,0.00,0.00,0.00,17.05,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,6.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.15,7.11,0.49,19.49,0.00,0.00,0.00,0.00,1.82,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,4.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.18,0.00,0.00,6.37,5.50,11.64,0.00,0.00,0.00,0.00,0.00,21.95,18.94,21.63,0.00,4.23,0.00
0.00,0.00,0.00,0.00,0.00,5.59,2.11,0.00,0.00,0.00,0.00,0.27,12.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,0.77,0.00,0.00,0.00,0.59,0.00,0.00,8.80
0.00,0.00,0.00,3.27,1.06,0.00,0.00,10.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.08
0.00,0.00,0.96,3.26,0.03,0.00,0.23,0.00,0.00,1.31,0.00,0.00,2.02,2.32,6.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.35,1.43
0.00,0.00,0.00,0.00,0.00,7.65,0.00,0.00,0.00,0.00,0.00,0.00,11.48,0.00,7.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.71,27.83,1.22,0.00,0.00,16.02,0.00,0.00
0.00,0.00,7.47,0.00,1.46,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.01,8.88,0.00,0.00,13.16,0.00,0.00,0.00,0.00
0.00,0.00,0.25,7.75,0.00,3.02,0.00,0.00,2.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.74,0.00,15.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,15.41,0.00,9.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.29,0.00,0.00,9.86,0.00,0.00,0.00,0.00,3.88,0.00,0.00
0.00,0.00,2.29,0.00,0.00,0.00,21.72,15.57,5.69,14.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.73,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,10.18,12.02,5.20,9.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,4.39,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.25,0.00,19.17,0.00,0.00,0.00,0.00,5.16,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,17.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.43,0.00,0.00,0.00,0.00,0.00,0.00,0.49,14.40,7.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,2.01,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.94,4.48,0.00,7.65,4.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,11.88,0.00,2.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.46,0.00,10.51,6.59,3.05,6.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.89,0.36,12.69,0.00,11.86,0.00,0.00,0.00,0.00,1.09,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,3.28,13.37,0.00,8.15,0.00,4.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,4.71,11.91,0.00,2.14,0.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,6.21
0.00,0.00,13.01,9.28,7.00,10.32,0.00,13.61,0.00,0.00,0.00,0.89,0.00,12.82,8.22,0.00,10.06,1.64,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.84,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.04,3.29,0.00,11.31,12.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.28,7.51,0.00,0.00,0.00,0.10,0.00,10.69,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,4.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.05,9.00,11.49,3.14,12.61,4.18,0.00,0.00,0.00
0.00,0.00,0.00,2.21,0.29,0.00,0.00,0.00,0.00,14.67,16.91,0.00,0.00,28.80,0.30,0.00,0.00,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.39,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,0.00,7.09,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,13.24,0.00,0.00,0.00,0.00,0.00,1.28,0.00,19.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.08
0.00,0.00,0.00,4.51,0.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.57,0.00,0.00,8.83,16.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,2.86,0.00,0.00,0.00,0.00,0.00,1.59,0.00,0.00,0.00,0.00,0.00,12.25,0.69,4.95,1.61,5.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.27,0.00,1.10,19.19
0.00,0.00,0.00,0.00,0.00,0.00,15.86,0.00,0.00,0.00,7.95,3.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,4.06,2.94,0.00,2.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.31,0.00,0.00,0.00,15.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.41
0.00,0.00,0.00,0.00,0.00,21.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,9.20,0.00,3.19,0.00,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,20.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.14,4.18,0.00,0.00,0.00,10.38,9.91,6.79,0.00,11.52,21.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,12.77,3.79,0.10,3.67,24.46,7.47,3.74,0.00,18.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,5.97,0.00,0.00,0.00,14.06,9.18,0.00,17.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.00,7.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.65,0.00,14.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,8.18,0.00,2.17,0.00,0.00,0.00,0.00,0.00,14.28,0.00,1.11,14.86,12.44,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,15.34,0.00,0.00,0.00,7.38
0.00,0.00,12.61,9.56,6.61,10.59,0.00,0.00,0.00,0.00,0.00,0.00,3.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.51,3.29,0.00
0.00,0.00,8.35,0.00,2.35,0.00,0.00,8.17,0.00,0.00,5.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,9.31,0.00,0.50,0.00,0.00,0.00,0.00,3.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.09,7.44,20.15,0.00,7.17,0.00,33.27,7.36,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.32,8.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.34
0.00,0.00,6.61,0.00,0.60,0.00,0.00,0.00,0.00,3.64,2.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.91,0.00,0.00,3.19,0.98,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.92,4.23,0.00,0.00,4.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.64,0.00,0.00,7.11
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.01,0.00,0.00,13.64,0.00,0.00,0.00,14.22,0.00,0.00,0.00,0.00,2.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,2.34,0.08,0.00,0.00,7.99,11.28,0.00,0.00,7.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,9.68,0.00,3.68,0.00,0.00,2.73,11.14,7.15,4.49,0.00,1.10,0.00,9.22,0.00,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.01
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.36,0.00,0.00,0.00,4.65,4.68,0.00,7.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,2.76,7.60,0.00,5.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.35,4.44,4.74,0.00,0.00,0.00,0.00,0.00,0.00,9.15,0.00,0.00,0.00,0.00,8.74,0.00
0.00,0.00,2.87,0.00,0.00,0.00,0.00,3.83,1.34,0.00,2.40,0.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.47,0.00,0.00,0.00,8.38,4.81,0.00,0.64,4.55
0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.64,0.00,0.00,0.00,6.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.50,12.08,8.06,7.61,8.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.41,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,10.62,12.11,5.64,7.16,7.95,10.46,0.00,0.00,0.00,0.00,0.00,8.14,7.80,40.21,10.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,23.82,0.00,17.81,0.00,0.00,0.00,0.00,0.00,0.00,0.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,10.25,15.83,0.00,0.03,11.28,4.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.05,0.00,0.00,0.00,0.00,0.00,0.68,0.00,5.38
0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.09,15.10,1.16,15.23,24.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.63,0.00,25.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,8.15,11.96,3.17,11.80,7.49,0.00,0.00,0.00,0.00,0.00,6.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,17.20,8.41,0.00,10.87,0.00,0.00,0.00,0.00,0.00,15.32,11.17,5.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,2.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.78
0.00,0.00,9.61,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.94,11.97,0.00,22.69,1.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.08,2.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.25,0.00,2.09,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,2.11,2.92,0.00,0.00,0.00,0.00,9.34,0.74,0.00,4.45,19.92,2.68,9.46,6.39,8.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,10.78,0.00,4.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.82,0.00,5.64,3.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,1.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,11.34,1.99,12.24,0.00,0.00,1.89,0.00,0.00,0.00,0.00,0.00,3.13,10.80,4.99,0.00,0.00
0.00,0.00,0.00,0.00,7.61,13.70,0.00,0.00,7.47,3.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.43,0.00
0.00,0.00,7.56,0.00,1.55,0.00,0.00,0.00,0.00,0.00,0.00,6.80,0.94,8.51,0.00,6.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.77,3.19,4.64,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,2.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.31,6.39,0.00,2.28,8.89,11.96,0.00,0.00,0.00,0.00,0.00
0.00,0.00,6.23,0.00,0.22,0.00,0.00,0.00,0.00,0.00,0.00,2.44,0.00,8.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.81,7.57,0.00,0.00,0.00,3.22,0.00,5.86,0.00,8.47,0.00,0.00,0.00,4.47,5.19,24.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.44
0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.58,0.00,8.11,5.81,10.30,4.14,0.00,0.00,0.00,0.00,0.00,8.12,0.00,0.00,0.00,0.00,16.65,0.00,0.00,18.28,15.86,0.00,0.00
0.00,0.00,0.00,2.07,0.00,0.00,0.00,0.00,0.36,0.00,3.84,0.00,3.71,0.00,0.00,3.74,3.36,4.92,7.02,0.00,0.00,0.00,0.00,0.00,0.00,1.89,0.00,0.00,0.00,0.00
0.00,0.00,7.89,0.00,1.88,0.00,4.53,15.42,0.00,17.92,7.12,4.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.49,0.00,0.00,0.00
0.00,0.00,0.00,0.00,8.40,8.83,13.39,2.12,31.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
