109.06,101.86,103.05,102.89,96.81,83.97,84.65,94.30,97.83,102.55,98.51,120.11,99.03,104.22,97.75,93.62,99.84,110.44,89.15,77.94,90.49,108.33,90.00,103.43,115.46,106.90,79.54,103.34,93.59,97.78
109.06,101.86,103.05,102.89,93.77,96.34,112.30,108.45,94.87,90.15,103.62,93.09,101.85,96.69,87.03,104.96,116.22,114.71,92.94,100.14,91.84,85.61,87.87,85.30,102.39,94.57,89.28,104.36,99.14,102.07
109.06,101.86,103.05,102.89,103.25,88.36,104.05,84.07,105.86,101.37,109.72,102.93,105.35,91.63,108.80,108.24,105.53,102.42,78.06,76.43,90.67,84.00,89.36,96.71,106.37,111.09,108.97,101.36,91.75,102.96
109.06,101.86,103.05,102.89,93.56,99.82,111.11,86.46,100.09,91.00,108.78,100.49,104.89,93.80,100.36,107.25,100.28,91.31,92.55,104.14,100.11,84.56,104.46,105.94,96.15,99.31,80.35,94.02,101.61,106.22
109.06,101.86,103.05,102.89,108.30,91.85,102.58,118.77,105.83,96.46,103.93,88.81,96.21,98.19,108.80,109.15,103.85,91.47,87.44,85.56,81.27,118.12,83.08,102.08,105.98,90.35,93.67,114.13,99.29,92.97
109.06,101.86,103.05,102.89,110.18,107.37,106.34,104.17,122.46,99.78,106.35,116.11,107.26,97.58,72.74,91.63,85.97,83.56,96.65,104.18,108.74,98.01,92.32,102.30,94.35,94.74,88.40,94.81,86.93,110.36
109.06,101.86,103.05,102.89,95.52,100.63,91.92,126.21,92.87,89.71,104.78,106.10,92.89,86.73,103.98,100.73,109.87,98.11,107.35,87.41,95.41,100.47,89.79,95.55,98.37,105.41,86.61,111.29,90.28,101.98
109.06,101.86,103.05,102.89,101.27,98.67,88.38,106.54,100.31,106.67,102.99,91.59,87.61,100.84,119.20,113.26,118.15,101.09,95.64,96.37,90.92,97.85,112.38,107.34,95.07,101.49,100.69,92.57,102.28,112.60
109.06,101.86,103.05,102.89,110.73,92.75,103.20,97.23,89.64,98.34,94.79,85.38,92.27,89.60,99.43,103.86,96.92,90.98,87.51,104.65,98.97,114.44,106.11,92.67,101.81,85.61,99.70,99.86,98.45,91.73
109.06,101.86,103.05,102.89,104.78,105.27,115.51,100.97,103.78,101.62,96.17,103.10,95.54,108.63,107.38,107.61,98.96,105.55,95.60,81.01,104.68,98.20,94.56,96.66,92.29,83.70,94.79,98.98,115.92,96.49
109.06,101.86,103.05,102.89,101.16,81.49,98.94,115.29,111.79,117.66,100.05,98.57,86.69,101.96,108.65,115.47,101.29,108.03,87.96,87.71,106.04,119.13,103.52,94.49,112.85,106.60,100.47,101.89,96.57,93.30
109.06,101.86,103.05,102.89,103.14,110.75,93.44,97.57,77.70,120.39,90.59,101.13,114.24,98.42,95.07,108.80,99.77,111.60,96.70,96.43,100.26,97.01,68.36,107.66,109.53,79.93,100.22,97.53,111.10,115.35
109.06,101.86,103.05,102.89,105.62,88.81,97.75,98.01,73.98,87.56,96.81,105.32,103.41,99.41,104.08,103.56,85.20,106.83,88.26,94.11,111.38,110.10,110.46,112.51,86.12,109.50,100.62,97.02,98.88,94.93
109.06,101.86,103.05,102.89,108.29,97.37,102.19,97.78,89.47,88.82,108.40,101.90,93.66,99.07,107.51,89.67,103.67,83.09,135.02,108.67,108.07,102.20,80.05,91.51,97.71,90.89,103.90,103.28,113.16,103.77
109.06,101.86,103.05,102.89,92.76,95.75,107.58,103.73,104.11,113.05,90.97,99.63,102.75,95.47,108.24,87.43,92.24,105.09,103.96,92.02,92.13,114.60,110.05,91.81,95.49,86.11,91.22,77.86,92.03,93.63
109.06,101.86,103.05,102.89,110.10,117.88,92.30,106.65,90.89,96.99,95.04,100.08,103.33,110.21,110.06,107.94,95.79,113.77,104.49,93.75,117.63,101.14,102.03,100.56,110.19,95.12,98.05,93.82,94.35,100.11
109.06,101.86,103.05,102.89,85.20,104.72,95.80,107.99,98.00,90.83,93.18,111.14,97.35,126.20,109.03,111.46,93.69,116.61,102.30,74.89,83.96,107.00,97.32,107.92,106.84,98.39,119.61,107.68,98.26,96.65
109.06,101.86,103.05,102.89,102.21,94.17,86.55,73.43,102.29,99.04,95.43,101.28,105.54,109.99,91.74,85.58,98.40,113.11,102.98,93.90,98.73,111.30,103.72,75.99,93.02,106.39,105.56,90.94,98.05,109.66
109.06,101.86,103.05,102.89,92.06,109.24,97.43,106.39,111.12,108.56,97.76,123.25,103.97,115.66,107.22,102.60,77.06,94.02,95.53,94.39,113.43,96.71,102.61,83.17,91.55,94.82,101.76,93.08,105.70,78.27
109.06,101.86,103.05,102.89,102.75,121.70,84.00,98.15,127.86,104.12,121.09,99.14,102.37,100.96,99.68,96.94,122.20,98.23,91.51,85.89,99.45,79.51,96.68,106.04,89.49,93.98,90.52,112.53,105.05,100.63
109.06,101.86,103.05,102.89,80.38,104.67,80.12,82.57,98.73,92.38,94.20,111.40,99.50,98.79,103.48,103.72,98.31,99.29,100.10,103.31,96.09,90.93,95.61,88.67,85.47,94.54,112.82,96.31,107.95,90.27
109.06,101.86,103.05,102.89,88.89,120.93,92.67,116.21,101.40,108.15,96.34,99.03,107.67,105.07,104.67,107.18,98.60,112.64,108.76,102.00,122.82,110.08,107.34,97.55,103.56,78.02,79.57,92.47,111.68,111.28
109.06,101.86,103.05,102.89,92.31,101.04,109.40,87.89,93.50,96.24,92.17,106.33,95.15,104.30,117.22,104.00,108.07,102.13,117.23,91.01,95.83,103.25,89.20,79.55,99.36,91.15,102.25,95.64,98.54,108.74
109.06,101.86,103.05,102.89,96.44,98.62,74.18,95.42,86.25,98.13,100.46,103.52,98.70,95.32,86.27,112.06,97.05,101.87,96.96,94.71,95.87,96.69,97.38,104.12,119.12,100.56,113.71,110.58,115.57,94.95
109.06,101.86,103.05,102.89,99.07,115.78,103.38,102.32,85.21,103.78,80.14,90.37,89.58,106.31,95.21,104.30,93.60,112.80,118.43,132.96,99.27,89.59,95.22,107.91,102.81,102.26,107.76,91.36,96.32,102.68
109.06,101.86,103.05,102.89,103.73,93.06,79.97,95.27,109.05,86.67,94.24,100.47,89.27,89.13,86.02,96.12,107.27,89.55,106.26,97.74,103.59,84.33,100.74,94.27,104.80,99.27,109.89,95.35,95.21,98.11
109.06,101.86,103.05,102.89,88.63,93.92,95.65,101.29,111.81,99.17,90.66,93.10,93.15,99.37,100.43,104.88,97.66,106.05,92.23,103.83,82.41,117.32,96.73,88.09,108.36,87.68,100.73,97.97,110.64,101.08
109.06,101.86,103.05,102.89,83.36,118.31,99.72,104.14,93.44,117.94,106.12,98.62,112.92,122.34,91.13,99.74,109.43,101.74,104.77,108.01,91.30,90.17,110.12,92.64,79.22,98.14,114.39,95.35,102.51,113.04
109.06,101.86,103.05,102.89,99.63,106.05,109.27,100.17,106.75,94.53,101.30,108.24,97.29,109.40,96.58,99.83,96.38,110.52,116.78,92.02,84.99,125.51,113.72,110.93,113.26,106.28,94.82,91.38,101.61,103.02
109.06,101.86,103.05,102.89,109.93,108.12,92.39,91.07,111.18,119.48,98.65,83.85,91.96,95.61,115.54,95.96,91.07,96.06,90.15,106.28,90.03,94.75,97.20,92.83,99.90,97.57,96.13,111.50,93.16,93.38
109.06,101.86,103.05,102.89,103.57,117.62,110.40,108.07,97.21,95.27,101.27,96.43,85.98,95.20,89.60,94.73,102.00,105.00,108.33,124.92,94.85,97.47,88.44,85.62,99.33,108.98,103.74,88.13,113.57,99.93
109.06,101.86,103.05,102.89,106.58,108.32,85.32,96.42,98.41,110.30,99.33,121.64,112.92,110.82,100.70,103.14,94.67,108.00,97.23,92.75,102.25,100.09,84.58,88.34,120.33,91.36,108.74,98.76,105.68,114.77
109.06,101.86,103.05,102.89,99.02,82.75,105.36,92.05,90.00,101.02,98.30,89.18,103.53,106.47,102.41,99.63,88.87,112.68,94.54,88.68,103.94,104.47,105.10,107.25,106.88,102.54,97.82,90.60,109.51,96.57
109.06,101.86,103.05,102.89,87.35,74.62,81.05,115.14,75.48,90.95,121.15,101.69,95.58,85.39,101.41,105.81,113.68,106.11,98.07,86.14,105.74,100.72,83.78,105.84,115.37,102.21,115.49,108.73,99.71,102.50
109.06,101.86,103.05,102.89,96.72,110.47,103.82,123.51,91.59,96.07,90.15,92.28,83.62,123.11,95.27,100.02,89.72,106.77,94.55,85.91,108.25,81.66,96.39,104.58,101.80,105.75,106.01,87.59,99.23,100.03
109.06,101.86,103.05,102.89,87.78,85.74,121.39,103.27,111.00,99.20,94.75,92.65,95.80,98.32,89.02,107.05,94.09,105.01,112.80,86.00,88.90,90.75,102.32,95.94,93.04,86.71,102.30,113.61,99.32,107.53
109.06,101.86,103.05,102.89,117.19,92.45,105.34,100.02,100.39,93.72,101.88,104.14,98.07,103.64,91.37,82.51,121.96,106.87,89.53,102.95,110.16,95.25,94.53,88.72,112.59,107.06,103.13,93.46,90.95,121.46
109.06,101.86,103.05,102.89,109.74,84.03,106.80,89.73,95.73,120.27,115.91,102.11,98.15,103.28,110.90,107.10,110.94,122.68,86.39,110.77,96.67,84.64,95.58,121.00,107.63,112.34,92.60,105.62,84.90,116.93
109.06,101.86,103.05,102.89,114.41,94.16,84.15,106.84,105.91,103.50,95.27,108.76,105.69,98.97,117.96,88.68,104.51,93.81,84.72,100.54,103.37,85.75,88.54,107.97,119.42,98.49,86.36,112.31,97.75,103.26
109.06,101.86,103.05,102.89,94.58,99.84,101.17,98.71,114.19,81.05,86.63,101.09,111.27,98.27,94.48,102.75,85.95,96.02,94.95,90.30,94.20,109.44,109.32,92.05,115.85,97.19,70.77,102.98,98.41,110.09
109.06,101.86,103.05,102.89,99.62,113.11,100.69,102.41,104.35,79.17,96.41,89.83,111.06,109.88,112.67,105.44,86.57,92.03,115.93,98.60,115.97,98.11,96.93,90.64,112.89,110.37,97.27,126.08,96.23,101.68
109.06,101.86,103.05,102.89,102.57,83.76,99.02,105.24,113.01,85.85,93.78,99.08,108.31,96.20,101.88,82.03,98.42,106.38,77.90,105.62,111.03,96.06,88.84,92.25,91.83,112.85,102.04,115.16,91.91,100.76
109.06,101.86,103.05,102.89,109.26,104.36,97.57,121.25,88.17,101.49,82.42,97.66,103.04,110.57,101.76,93.80,106.22,102.41,94.93,86.65,104.24,95.73,89.67,96.51,105.95,99.93,90.01,89.53,90.84,99.37
109.06,101.86,103.05,102.89,102.04,100.05,105.65,97.42,112.61,96.58,111.37,104.18,100.87,102.41,95.33,106.33,82.14,99.48,96.15,111.00,130.45,124.42,99.47,101.00,106.38,113.01,107.38,119.32,99.53,81.70
109.06,101.86,103.05,102.89,102.39,94.09,104.33,93.39,103.88,106.54,99.12,93.48,88.20,92.18,91.79,107.56,92.55,118.32,107.31,97.21,108.73,95.73,91.76,101.74,101.39,105.96,90.85,106.60,105.55,100.59
109.06,101.86,103.05,102.89,84.75,102.97,96.10,116.62,96.97,91.44,102.84,107.53,97.31,100.05,105.21,81.94,111.97,100.17,107.00,102.55,100.61,106.01,98.09,121.72,118.33,100.01,110.28,94.56,95.04,102.83
109.06,101.86,103.05,102.89,77.93,119.18,103.29,115.72,114.72,94.55,92.70,97.42,92.10,86.46,116.77,106.11,92.34,91.49,97.63,102.74,100.33,96.62,114.34,70.82,101.40,110.16,100.72,105.27,108.30,96.63
109.06,101.86,103.05,102.89,113.16,107.21,98.21,112.76,105.40,99.05,91.02,97.35,103.14,118.73,112.50,93.48,95.49,123.58,106.46,110.03,95.37,100.34,99.21,115.39,95.80,100.78,98.50,101.21,107.96,94.50
109.06,101.86,103.05,102.89,102.85,115.04,104.90,103.73,98.18,104.36,133.02,103.08,109.45,99.27,109.63,100.27,83.22,76.21,101.22,103.06,88.16,99.25,113.40,101.23,99.81,115.51,76.05,92.90,92.08,97.42
109.06,101.86,103.05,102.89,103.75,109.64,99.61,100.61,86.95,100.88,119.37,119.65,82.79,117.75,94.09,97.77,111.28,94.55,111.58,86.19,95.71,104.36,108.77,105.88,98.61,97.11,118.39,118.95,100.08,106.80
109.06,101.86,103.05,102.89,99.14,109.00,104.57,111.88,95.30,100.49,114.77,101.73,106.18,96.17,112.22,120.74,92.43,113.69,114.27,91.65,95.14,100.70,97.57,85.11,85.97,96.38,102.85,102.02,98.98,92.47
109.06,101.86,103.05,102.89,91.65,103.91,89.00,105.65,97.84,105.14,113.73,83.69,98.59,97.49,100.93,130.54,84.81,102.22,103.92,93.03,100.32,99.45,107.19,100.45,96.15,125.45,98.55,82.16,87.49,102.64
109.06,101.86,103.05,102.89,96.79,108.62,97.67,91.29,104.46,100.20,97.39,112.36,97.83,93.61,103.57,104.56,80.37,94.84,114.88,90.96,104.91,90.90,109.48,108.18,100.91,103.47,90.75,101.61,92.35,81.43
109.06,101.86,103.05,102.89,108.93,88.74,94.75,95.91,88.07,90.63,104.27,77.66,98.07,104.64,101.64,107.15,110.34,93.81,101.79,116.78,97.61,93.21,92.70,78.57,84.61,109.80,104.52,110.23,92.60,109.49
109.06,101.86,103.05,102.89,107.40,100.93,114.89,93.83,88.47,105.47,93.16,97.38,110.54,94.41,98.45,84.35,97.98,100.54,99.30,108.15,100.73,104.18,88.18,103.07,90.38,85.21,89.32,104.19,97.78,97.21
109.06,101.86,103.05,102.89,85.52,96.17,92.63,105.16,91.58,92.02,97.91,86.64,95.86,93.95,100.23,94.75,91.87,89.55,83.74,106.15,89.20,108.01,104.63,124.30,106.41,100.72,101.89,103.47,91.76,90.44
109.06,101.86,103.05,102.89,91.55,93.80,102.95,103.63,89.99,100.32,98.65,112.25,105.24,99.79,105.27,104.68,107.14,111.71,108.43,113.96,94.34,78.62,95.86,120.00,90.77,102.77,97.70,94.59,111.65,91.83
109.06,101.86,103.05,102.89,101.33,110.81,104.79,99.69,84.74,102.70,101.54,105.57,96.48,95.86,84.06,110.47,99.44,84.29,80.36,100.09,97.51,116.53,107.96,93.16,94.21,101.44,84.17,92.24,113.80,101.57
109.06,101.86,103.05,102.89,93.70,103.56,102.52,108.31,87.38,121.82,93.00,99.59,87.62,113.68,113.20,99.08,120.13,103.15,110.17,96.21,94.70,104.71,117.34,104.23,95.87,98.65,104.79,96.76,91.60,98.14
109.06,101.86,103.05,102.89,98.50,108.28,117.15,97.49,93.11,98.01,93.36,99.45,94.84,99.58,107.82,115.15,104.81,104.53,99.39,90.90,94.87,119.35,90.00,83.25,100.92,90.47,116.72,100.22,89.53,97.79
109.06,101.86,103.05,102.89,104.45,92.36,91.45,94.45,96.22,100.05,104.87,101.26,103.97,99.79,103.06,109.45,88.23,108.27,96.33,111.40,98.85,102.49,95.62,111.56,96.10,91.60,114.13,82.18,102.09,84.39
109.06,101.86,103.05,102.89,123.64,87.41,87.64,116.42,88.98,103.59,93.80,106.58,87.32,114.93,97.39,104.34,97.70,99.37,98.39,112.52,88.46,106.96,105.48,91.47,102.80,84.93,102.13,116.73,124.83,94.43
109.06,101.86,103.05,102.89,98.08,94.98,97.90,91.18,118.88,119.89,87.23,91.20,93.75,96.43,118.43,95.53,104.10,117.63,102.92,103.62,88.51,76.93,118.16,115.39,96.46,93.94,104.45,99.54,98.43,112.23
109.06,101.86,103.05,102.89,117.27,110.02,99.59,95.67,102.66,91.77,91.80,98.85,98.57,118.66,106.33,89.25,107.31,102.95,113.14,103.53,107.34,85.67,103.07,92.88,86.17,115.79,90.49,82.12,99.99,103.83
109.06,101.86,103.05,102.89,75.57,106.80,101.70,112.15,105.33,82.76,95.90,109.15,109.94,94.75,98.90,88.89,101.28,117.64,96.88,98.13,94.78,118.44,89.29,108.88,103.15,110.41,95.13,107.06,106.37,90.67
109.06,101.86,103.05,102.89,113.13,100.73,107.34,114.78,103.03,115.80,104.32,103.92,95.30,97.28,94.03,105.55,102.18,99.25,105.46,99.08,104.49,103.75,102.00,87.77,80.16,105.77,110.22,98.70,99.72,118.55
109.06,101.86,103.05,102.89,100.12,103.97,102.21,118.69,124.51,85.33,106.15,111.67,99.88,91.79,103.38,105.94,101.13,109.10,100.98,96.70,96.51,96.72,99.49,87.09,83.39,107.53,94.73,104.34,103.63,115.60
109.06,101.86,103.05,102.89,92.96,98.86,91.27,123.98,107.85,94.20,92.43,105.70,103.66,89.42,83.58,96.44,90.48,102.42,104.38,90.80,104.17,102.08,98.93,84.27,103.97,88.50,104.54,117.01,90.68,92.53
109.06,101.86,103.05,102.89,116.52,103.92,87.97,118.84,98.02,101.34,108.18,106.62,103.00,95.53,105.42,86.82,97.93,98.98,87.09,91.69,103.19,119.81,115.83,110.15,102.80,86.16,112.48,99.67,125.20,79.08
109.06,101.86,103.05,102.89,102.35,107.89,99.97,114.71,113.44,98.54,106.63,100.97,77.83,112.12,87.65,110.18,97.62,100.43,94.45,102.59,81.94,84.21,103.26,94.84,105.00,111.91,93.22,82.74,101.39,110.15
109.06,101.86,103.05,102.89,110.30,86.73,87.92,102.78,103.46,108.85,82.40,82.88,89.12,89.43,109.49,84.68,95.34,108.98,102.09,72.50,99.46,93.89,110.13,98.12,102.18,110.41,106.74,110.97,97.89,106.45
109.06,101.86,103.05,102.89,123.02,98.21,102.30,106.96,103.97,100.81,107.43,89.92,94.83,95.30,93.64,102.46,93.47,128.21,112.91,106.87,83.45,97.21,79.14,87.87,94.27,105.06,100.50,98.34,94.06,113.88
109.06,101.86,103.05,102.89,95.36,105.17,115.38,115.66,88.67,112.05,93.18,94.98,100.25,107.54,98.96,113.88,102.43,105.90,103.65,101.47,95.73,98.35,101.57,96.48,114.09,102.85,105.58,93.46,101.42,90.63
109.06,101.86,103.05,102.89,82.79,101.81,103.18,107.58,105.91,105.06,95.33,98.08,92.15,96.96,94.18,97.26,111.30,119.06,95.86,87.96,103.09,86.58,109.92,79.85,108.94,92.35,112.63,102.43,117.47,94.01
109.06,101.86,103.05,102.89,90.47,94.27,106.05,107.71,100.31,99.57,97.53,98.11,98.11,113.29,126.36,97.67,97.21,88.92,88.79,105.74,104.57,97.86,87.16,107.06,93.84,101.11,109.55,89.33,103.08,86.21
109.06,101.86,103.05,102.89,94.19,98.94,86.05,96.49,102.78,105.69,124.54,82.81,95.00,105.25,109.31,102.93,116.21,105.28,111.74,100.91,114.73,103.11,114.59,120.36,104.47,100.28,111.18,86.13,124.83,102.59
109.06,101.86,103.05,102.89,96.18,80.02,108.07,101.83,83.43,97.59,96.68,122.28,95.10,99.59,103.71,83.84,106.15,94.29,97.67,99.45,106.58,106.37,101.75,97.94,97.61,114.54,99.07,75.90,78.30,85.73
109.06,101.86,103.05,102.89,100.62,117.07,111.97,106.23,105.34,105.32,94.91,92.98,118.95,107.41,96.85,107.69,98.09,95.63,98.37,105.71,90.80,104.66,98.57,92.40,94.41,114.42,91.83,104.13,122.37,91.99
109.06,101.86,103.05,102.89,99.52,99.19,100.42,95.12,110.71,102.75,106.64,97.46,110.81,112.56,101.16,85.75,106.14,92.99,109.45,105.21,106.32,98.50,112.77,104.50,83.82,77.74,121.96,111.64,104.76,88.90
109.06,101.86,103.05,102.89,114.88,84.96,96.02,99.68,76.17,111.95,95.39,90.33,125.89,98.99,99.02,111.43,91.68,90.80,102.01,107.37,92.14,100.33,86.57,96.91,96.54,94.56,91.67,89.76,113.39,90.75
109.06,101.86,103.05,102.89,95.04,83.31,96.01,87.71,100.29,97.25,108.29,92.30,103.12,100.95,106.91,112.19,97.99,98.54,101.12,100.16,109.85,94.40,90.52,97.62,107.47,115.65,90.84,117.13,86.13,112.07
109.06,101.86,103.05,102.89,100.24,98.36,100.85,106.27,99.99,86.88,105.19,109.75,117.60,91.31,94.21,95.64,104.83,88.20,104.74,95.81,106.07,97.71,94.31,94.20,106.11,95.96,87.68,111.36,108.22,100.30
109.06,101.86,103.05,102.89,98.90,98.65,76.87,101.85,96.06,93.63,85.38,105.38,84.86,111.12,95.23,91.72,90.60,108.03,98.86,106.84,103.70,114.56,93.19,108.60,91.58,77.07,111.82,99.25,103.88,117.73
109.06,101.86,103.05,102.89,116.73,97.82,95.79,96.29,126.31,95.97,112.77,99.86,96.75,100.46,93.09,83.05,99.62,102.18,92.78,93.38,97.04,116.60,121.44,90.51,101.20,84.85,99.31,80.59,116.18,110.27
109.06,101.86,103.05,102.89,84.49,104.02,105.94,81.93,87.37,94.41,101.07,94.99,84.10,105.58,97.98,99.22,81.38,105.03,118.28,121.51,99.07,103.59,96.26,82.44,78.38,85.70,100.14,100.85,81.90,110.95
109.06,101.86,103.05,102.89,120.41,83.38,102.89,102.41,99.95,81.89,107.83,102.53,91.23,82.09,110.45,112.49,104.45,92.67,85.35,108.78,114.74,109.45,95.93,104.98,117.46,101.44,89.85,84.65,105.96,96.71
109.06,101.86,103.05,102.89,93.27,79.88,116.85,113.43,96.39,101.23,71.92,92.55,107.74,118.65,95.63,93.60,89.60,119.20,114.84,99.26,119.10,102.29,105.04,101.18,104.86,110.74,100.05,109.12,82.33,81.78
109.06,101.86,103.05,102.89,108.62,93.51,113.25,108.54,99.17,101.99,101.97,104.18,97.74,120.41,118.97,129.77,105.32,91.10,95.53,102.84,112.95,94.33,111.64,102.06,79.42,117.69,97.67,79.14,106.19,102.50
109.06,101.86,103.05,102.89,92.51,101.58,96.16,91.79,95.15,102.24,96.99,93.82,101.32,93.82,116.98,95.20,102.57,107.88,98.23,97.61,104.36,94.81,96.32,104.68,101.87,98.15,97.87,109.94,92.94,65.57
109.06,101.86,103.05,102.89,96.96,95.75,93.94,91.68,93.77,101.58,114.81,89.60,93.83,107.81,87.79,94.43,97.60,86.67,96.51,108.88,116.64,112.00,110.36,105.66,112.53,88.75,104.99,85.08,98.10,103.94
109.06,101.86,103.05,102.89,101.51,104.64,87.81,87.74,98.35,100.15,91.98,102.33,89.04,98.82,93.09,108.05,95.49,75.56,101.20,87.73,93.98,94.89,109.80,110.47,99.37,88.71,108.94,99.11,103.18,97.60
109.06,101.86,103.05,102.89,89.70,91.81,83.65,104.31,112.16,94.35,98.72,102.64,94.47,87.93,93.04,96.97,103.23,90.27,110.37,104.12,81.49,94.30,93.87,99.62,101.69,104.67,107.08,84.53,87.40,113.38
109.06,101.86,103.05,102.89,117.96,97.61,97.28,103.67,95.07,101.14,113.15,78.76,106.06,93.41,96.85,94.43,103.43,101.34,106.61,99.58,106.71,102.52,119.54,91.04,77.39,103.95,101.25,103.96,94.98,97.35
109.06,101.86,103.05,102.89,108.54,87.93,92.15,94.13,73.55,101.31,97.17,124.64,96.41,107.92,86.84,97.80,93.84,97.24,95.39,114.37,96.56,107.76,106.86,105.65,108.29,111.49,107.11,89.11,92.15,85.76
109.06,101.86,103.05,102.89,118.44,90.03,113.87,100.78,105.39,86.38,108.28,107.54,101.03,105.86,103.24,104.86,83.42,87.53,101.98,95.32,108.08,92.76,112.85,100.99,99.22,84.57,104.80,102.61,89.37,94.25
109.06,101.86,103.05,102.89,89.49,91.91,105.09,125.08,95.62,113.81,116.93,102.31,96.28,101.28,82.61,91.59,108.86,111.60,114.05,108.87,108.73,87.25,109.75,109.34,119.80,91.74,98.09,100.91,108.25,105.03
109.06,101.86,103.05,102.89,98.66,92.05,88.72,104.39,86.96,88.74,100.63,107.47,105.52,104.83,95.33,106.03,99.95,115.23,111.77,73.54,105.67,77.27,100.11,90.66,103.68,101.02,105.64,112.28,98.09,92.75
109.06,101.86,103.05,102.89,98.06,102.86,100.05,104.99,83.23,109.55,94.42,88.52,92.56,105.75,109.98,102.01,104.60,101.29,85.35,95.27,104.97,89.58,111.21,93.65,117.08,105.35,93.74,97.63,107.57,103.87
109.06,101.86,103.05,102.89,89.79,113.82,99.48,94.88,114.00,95.11,80.31,102.82,88.66,91.54,106.97,87.21,102.11,99.58,105.93,106.53,128.43,88.66,80.48,86.71,104.53,91.42,100.32,106.74,92.22,100.27
109.06,101.86,103.05,102.89,113.17,87.43,73.15,97.76,97.81,100.14,88.20,100.70,102.78,97.48,87.54,98.23,96.41,94.72,109.81,116.92,102.42,108.19,92.05,104.21,112.97,107.78,86.75,104.24,117.11,98.06
109.06,101.86,103.05,102.89,103.69,102.77,79.60,107.82,103.75,103.67,98.98,108.02,94.90,82.09,87.17,98.66,100.58,96.49,125.22,93.20,90.66,92.41,89.59,93.67,95.98,114.55,103.84,107.72,94.49,102.58
