109.06,101.86,103.05,102.89,96.81,83.97,84.65,94.30,97.83,102.55,98.51,120.11,99.03,104.22,97.75,93.62,99.84,110.44,89.15,77.94,90.49,108.33,90.00,103.43,115.46,106.90,79.54,103.34,93.59,97.78
109.06,101.86,103.05,102.89,107.49,116.70,100.82,89.15,123.30,92.60,97.92,97.03,87.25,102.77,101.31,81.83,98.96,103.90,111.50,107.63,93.48,97.29,109.54,110.99,93.62,91.44,91.20,115.60,92.44,105.29
109.06,101.86,103.05,102.89,118.49,106.32,91.80,102.39,84.12,87.30,100.90,96.45,101.52,92.84,91.96,101.99,116.56,102.55,105.33,110.82,98.57,84.76,103.18,86.47,90.86,99.79,96.72,104.47,109.84,109.46
109.06,101.86,103.05,102.89,85.25,95.24,88.44,102.90,104.61,90.16,94.81,103.74,103.30,105.24,99.31,86.52,102.24,98.70,84.85,124.99,92.30,103.07,118.65,87.96,125.76,84.92,106.01,100.92,103.19,110.94
109.06,101.86,103.05,102.89,112.26,99.25,94.96,97.17,127.87,107.43,105.48,107.59,112.90,117.59,88.50,99.11,111.64,107.25,83.09,109.89,98.52,98.72,103.19,99.75,102.58,89.73,110.89,108.56,99.14,87.59
109.06,101.86,103.05,102.89,94.96,101.80,110.02,115.61,98.75,90.52,101.22,107.33,75.58,103.82,102.06,91.99,101.42,102.27,95.45,84.22,95.63,116.30,108.14,79.38,95.09,109.21,111.19,83.69,101.13,99.66
109.06,101.86,103.05,102.89,102.04,89.73,91.06,111.31,97.81,89.64,110.58,88.59,99.17,91.59,113.98,100.77,94.12,100.46,97.16,93.23,112.00,105.63,103.99,115.76,104.30,103.36,103.62,89.28,111.72,91.53
109.06,101.86,103.05,102.89,115.98,115.27,87.35,100.47,103.30,93.56,87.78,110.64,102.25,101.95,97.62,95.94,109.34,108.93,93.87,81.65,91.70,99.28,93.01,95.75,106.92,107.38,112.65,105.73,104.07,78.56
109.06,101.86,103.05,102.89,108.52,86.43,111.74,94.45,81.92,89.72,123.04,96.55,90.96,109.11,111.58,93.17,111.21,98.03,98.41,79.38,131.36,94.72,97.06,87.02,97.35,82.17,115.05,100.38,89.47,91.73
109.06,101.86,103.05,102.89,126.93,97.11,72.55,88.00,108.21,86.62,107.80,102.61,84.85,86.63,100.66,99.32,72.13,99.66,86.62,117.55,109.52,129.74,103.12,107.09,103.77,86.85,102.20,92.97,94.74,104.18
109.06,101.86,103.05,102.89,112.98,93.88,109.49,102.67,99.59,108.60,92.40,102.22,94.29,111.60,109.71,96.90,109.66,87.06,115.48,99.21,111.46,100.91,92.17,82.47,96.34,97.28,98.02,104.68,94.76,100.83
109.06,101.86,103.05,102.89,85.61,101.67,84.55,99.25,105.21,83.59,109.40,106.91,93.20,113.10,105.48,95.90,86.13,72.43,110.63,121.28,90.13,103.10,90.25,90.34,111.34,119.87,105.28,98.70,82.55,92.99
109.06,101.86,103.05,102.89,86.90,108.62,104.23,106.97,93.67,93.16,111.50,95.36,107.31,108.63,99.97,110.31,107.93,106.53,93.59,103.03,98.57,102.18,98.63,110.67,104.89,104.24,103.40,81.52,89.21,84.52
109.06,101.86,103.05,102.89,96.37,92.57,106.61,103.17,87.22,98.84,110.65,102.44,87.93,96.83,91.46,87.65,88.47,104.23,100.87,93.31,106.01,110.08,92.08,103.56,96.94,104.12,100.62,94.30,105.73,113.30
109.06,101.86,103.05,102.89,115.74,94.04,110.11,93.88,96.05,111.71,97.21,112.89,119.55,106.24,102.66,117.34,100.48,108.84,88.16,96.40,106.13,89.59,71.63,103.92,108.16,102.92,100.49,123.86,97.02,93.20
109.06,101.86,103.05,102.89,93.79,108.04,109.39,118.23,94.05,115.10,89.48,92.21,102.69,100.41,119.54,94.98,94.92,115.17,106.80,105.16,89.42,87.24,103.25,98.56,104.88,93.48,97.25,108.32,104.72,102.41
109.06,101.86,103.05,102.89,106.70,95.52,116.25,83.88,89.03,101.21,87.91,97.71,102.38,81.92,109.62,102.99,114.06,97.81,90.22,105.36,73.13,98.51,109.67,103.82,109.07,91.14,100.15,112.22,108.78,111.50
109.06,101.86,103.05,102.89,97.82,93.27,86.58,84.69,92.77,106.04,87.95,99.66,114.67,101.87,100.33,85.93,105.98,97.21,101.39,108.14,98.40,100.11,113.04,98.14,92.19,102.25,100.79,113.36,112.03,76.71
109.06,101.86,103.05,102.89,91.27,113.34,98.28,100.65,83.79,91.19,91.22,98.17,111.90,109.45,102.38,103.50,94.78,103.78,107.07,105.83,110.85,110.10,100.26,105.18,110.21,107.41,110.33,112.97,99.78,82.14
109.06,101.86,103.05,102.89,98.09,82.88,96.24,87.76,96.17,99.78,92.64,97.59,88.03,91.45,104.66,100.53,107.98,94.51,91.10,114.25,97.39,95.78,86.29,87.07,82.63,90.27,116.60,104.20,87.28,95.89
109.06,101.86,103.05,102.89,99.26,80.59,90.20,89.81,78.69,88.36,87.37,95.27,140.40,95.73,104.35,114.79,93.65,110.81,90.81,104.22,107.30,117.66,112.18,101.95,107.10,107.64,72.91,105.61,103.50,111.06
109.06,101.86,103.05,102.89,99.04,113.20,99.97,102.27,104.36,103.04,104.24,105.71,94.02,104.87,97.64,90.52,93.97,111.20,115.38,97.06,97.08,98.94,94.48,92.96,106.90,120.23,112.67,95.44,91.78,107.92
109.06,101.86,103.05,102.89,89.56,93.75,97.00,84.97,97.13,95.31,79.24,103.13,74.34,106.97,101.93,88.13,97.26,96.02,108.32,103.43,84.28,113.56,88.58,101.80,107.18,105.09,98.80,110.23,110.63,104.83
109.06,101.86,103.05,102.89,100.41,92.90,126.81,105.46,91.23,95.87,94.15,101.37,95.38,74.04,115.31,96.07,98.71,103.46,102.26,96.11,86.02,94.60,84.17,101.85,94.62,92.53,91.03,105.11,100.97,97.01
109.06,101.86,103.05,102.89,84.62,108.02,96.43,95.57,98.82,97.96,94.30,95.08,89.78,107.84,93.95,99.54,78.62,102.68,101.59,101.58,106.93,85.46,101.68,105.32,86.51,93.96,106.56,87.70,97.07,106.74
109.06,101.86,103.05,102.89,104.06,105.33,118.69,89.21,94.98,104.21,120.07,92.84,116.78,106.61,74.16,109.91,98.01,111.81,88.24,111.21,99.67,106.77,106.00,93.60,102.55,99.75,79.03,109.50,100.29,94.39
109.06,101.86,103.05,102.89,94.32,105.13,89.15,123.08,78.84,95.15,99.98,79.57,111.02,85.23,94.22,87.29,98.03,100.94,110.41,107.98,117.52,86.81,112.96,101.50,103.09,101.13,112.58,91.32,103.14,109.44
109.06,101.86,103.05,102.89,93.30,100.16,103.54,107.30,91.08,99.43,94.60,102.20,90.65,96.07,106.76,116.27,104.13,101.58,118.39,77.51,105.12,88.36,100.17,118.48,93.97,123.18,121.80,107.69,108.99,95.30
109.06,101.86,103.05,102.89,83.13,93.71,106.74,104.79,108.85,90.84,105.25,80.17,90.38,123.53,102.48,97.67,86.22,90.79,113.81,81.45,95.68,86.92,93.79,89.08,106.79,95.17,82.60,97.17,118.31,84.06
109.06,101.86,103.05,102.89,82.56,100.24,91.26,90.91,113.43,96.30,81.15,93.62,108.36,101.20,91.72,101.92,107.71,105.33,94.94,104.77,104.84,102.31,105.72,98.30,103.98,100.38,85.25,105.29,108.34,89.72
109.06,101.86,103.05,102.89,95.89,113.32,96.95,92.37,102.54,118.02,87.55,103.87,99.53,91.90,97.93,104.19,99.43,80.90,86.09,89.63,103.91,90.83,85.71,89.38,102.46,92.08,96.96,75.02,104.55,103.60
109.06,101.86,103.05,102.89,83.29,103.80,92.69,90.16,102.26,88.30,97.98,86.63,89.60,114.94,113.56,88.23,87.15,101.99,88.50,81.42,96.90,101.57,95.10,106.16,93.40,93.46,103.54,105.22,101.91,107.27
109.06,101.86,103.05,102.89,104.01,106.15,104.04,94.65,110.53,93.56,100.84,110.66,98.96,99.64,113.88,101.96,96.46,88.21,96.77,107.25,98.88,94.59,89.78,99.16,102.57,90.20,106.27,108.62,87.10,116.30
109.06,101.86,103.05,102.89,96.93,92.04,106.66,106.93,102.23,100.40,102.69,94.93,104.50,93.91,131.16,75.95,103.46,86.64,91.74,91.04,110.38,109.68,104.45,120.17,111.61,105.74,101.35,115.40,95.81,113.72
109.06,101.86,103.05,102.89,110.52,102.20,97.20,94.42,100.62,94.56,91.73,96.80,109.68,95.85,105.37,101.93,100.24,83.80,77.52,91.40,94.32,82.47,105.05,115.37,113.93,95.67,102.49,111.82,91.49,77.42
109.06,101.86,103.05,102.89,103.30,110.64,89.34,97.48,100.42,102.58,113.51,99.14,78.74,78.29,93.93,106.55,103.72,110.66,111.16,82.65,92.92,90.06,91.36,104.21,100.53,120.74,84.07,105.68,98.14,104.46
109.06,101.86,103.05,102.89,118.46,98.38,89.47,116.29,84.78,100.26,91.02,110.00,102.61,103.61,95.78,91.18,98.49,105.38,86.03,97.61,109.25,122.39,97.47,88.43,110.51,115.36,91.55,103.32,104.18,104.06
109.06,101.86,103.05,102.89,105.34,94.21,98.38,93.38,136.57,108.95,96.20,92.82,99.96,96.18,89.68,88.68,101.28,115.34,72.12,95.03,106.75,109.99,97.32,110.52,96.06,92.94,89.20,94.27,99.30,98.68
109.06,101.86,103.05,102.89,101.00,115.12,113.01,87.68,112.33,92.81,106.48,87.89,87.53,99.91,111.53,104.82,98.93,109.32,110.50,98.95,85.48,99.50,105.74,94.83,105.93,101.74,104.08,103.17,102.14,104.09
109.06,101.86,103.05,102.89,102.78,97.92,112.41,90.20,103.18,107.17,89.81,85.91,92.52,94.90,89.53,106.70,94.72,115.24,119.37,85.56,113.55,109.48,95.57,103.42,100.24,105.05,98.87,107.96,85.83,98.08
109.06,101.86,103.05,102.89,84.29,120.15,103.21,75.39,88.25,103.25,98.72,103.17,114.14,94.99,86.04,110.03,94.06,102.09,107.93,113.27,108.46,109.23,106.24,104.57,95.16,97.19,96.17,99.13,88.69,90.93
109.06,101.86,103.05,102.89,85.64,122.31,85.81,104.32,83.17,90.25,100.68,93.50,101.17,85.00,96.42,109.54,104.52,114.02,101.31,83.64,99.44,98.18,80.60,91.83,76.77,96.49,89.90,103.18,101.61,112.76
109.06,101.86,103.05,102.89,98.91,105.23,112.59,94.50,72.90,124.89,89.66,112.83,81.75,82.60,80.52,93.53,115.43,91.66,110.63,109.65,100.51,109.63,117.25,95.19,101.06,99.43,97.73,94.23,96.23,90.95
109.06,101.86,103.05,102.89,85.99,96.37,99.12,103.25,97.84,100.38,105.00,98.92,90.89,100.74,95.52,96.66,107.37,100.45,107.74,113.15,95.13,111.79,94.57,111.57,100.01,91.49,88.08,112.28,93.45,113.31
109.06,101.86,103.05,102.89,96.04,101.33,101.10,108.12,114.47,100.59,106.04,97.73,86.76,88.18,103.00,99.61,98.75,89.85,84.62,116.35,101.71,84.51,79.19,105.83,86.45,92.13,87.77,100.98,89.98,104.28
109.06,101.86,103.05,102.89,100.32,96.11,114.55,108.01,101.21,91.92,102.30,111.59,105.23,88.37,108.54,88.83,92.72,107.12,87.14,101.33,99.26,82.33,109.09,88.15,94.60,98.16,107.70,113.61,103.80,104.37
109.06,101.86,103.05,102.89,116.06,112.17,102.34,117.22,107.87,100.11,98.72,111.04,103.78,117.03,106.94,103.94,120.05,105.84,97.41,105.35,97.12,98.26,107.58,110.79,93.46,96.98,94.49,88.79,100.15,109.92
109.06,101.86,103.05,102.89,96.30,98.54,93.45,91.57,86.92,96.87,87.26,114.63,108.36,117.92,99.32,106.11,95.64,98.94,82.82,93.89,116.31,84.32,101.82,97.76,96.69,88.94,120.76,93.26,92.87,86.95
109.06,101.86,103.05,102.89,97.52,95.21,108.73,94.01,100.26,108.09,76.21,103.17,100.89,92.91,103.79,99.81,106.66,85.93,83.77,101.14,100.59,91.48,119.15,98.99,89.89,108.92,88.36,92.30,110.28,118.55
109.06,101.86,103.05,102.89,94.80,105.07,98.28,106.62,103.73,95.48,85.08,93.13,113.47,96.71,106.75,97.63,100.40,100.83,99.08,89.23,106.29,97.66,100.43,123.97,109.43,110.27,104.60,87.19,106.17,94.00
109.06,101.86,103.05,102.89,98.57,109.58,98.86,80.99,103.95,69.52,104.61,118.50,121.52,101.04,104.91,101.33,87.93,123.21,93.87,88.38,87.49,91.08,119.14,102.21,103.84,115.06,81.95,109.32,97.31,104.04
109.06,101.86,103.05,102.89,97.93,97.26,93.17,84.16,118.57,110.00,93.95,93.18,107.36,100.93,86.45,104.79,86.89,91.06,94.68,101.96,107.43,96.12,97.45,89.08,102.97,95.75,101.67,83.22,104.29,101.67
109.06,101.86,103.05,102.89,89.01,94.88,84.49,84.61,104.33,97.79,99.70,87.97,94.71,104.99,96.87,98.79,97.92,98.68,102.70,78.52,98.01,94.10,103.80,98.86,108.05,91.29,109.98,104.03,84.27,103.14
109.06,101.86,103.05,102.89,85.28,116.25,102.93,94.14,94.89,111.63,104.10,106.21,114.24,93.43,101.28,90.04,105.42,101.17,96.14,101.33,105.46,107.94,94.21,89.29,83.92,107.54,84.32,108.32,110.37,94.59
109.06,101.86,103.05,102.89,98.77,111.69,91.49,106.02,107.34,97.23,77.54,97.35,114.96,97.21,95.18,85.10,95.99,117.35,115.57,96.78,112.96,93.98,92.74,101.19,107.09,82.06,107.65,99.60,103.49,98.85
109.06,101.86,103.05,102.89,88.86,109.75,91.97,116.84,85.88,110.71,92.35,98.05,107.57,102.82,107.04,88.66,103.62,95.55,104.53,118.11,105.22,100.96,91.16,96.80,120.59,73.55,98.00,89.24,94.07,90.02
109.06,101.86,103.05,102.89,101.26,87.26,86.37,88.37,112.15,104.58,96.65,87.58,86.86,112.80,93.47,86.08,102.87,103.42,92.52,88.55,90.35,106.59,107.21,95.54,92.44,92.40,95.56,113.81,116.19,111.59
109.06,101.86,103.05,102.89,97.67,87.93,81.42,111.88,109.92,105.56,97.45,115.55,100.89,91.82,93.77,98.79,105.62,98.91,88.72,81.40,95.20,85.29,96.17,101.09,108.10,93.20,89.95,99.18,103.58,98.70
109.06,101.86,103.05,102.89,107.11,105.83,85.06,106.44,95.68,104.31,107.21,85.18,85.92,91.73,100.00,87.91,82.37,119.12,106.13,96.18,110.54,86.78,92.54,100.84,75.24,82.09,101.19,118.80,102.84,108.43
109.06,101.86,103.05,102.89,97.62,87.32,118.32,109.46,93.67,82.45,98.10,115.28,110.88,99.75,97.83,92.74,104.54,91.72,84.87,106.02,100.62,100.73,103.53,98.71,93.35,102.18,92.27,103.24,107.02,91.11
109.06,101.86,103.05,102.89,112.25,97.40,104.40,98.24,96.07,90.50,104.54,111.39,80.66,94.57,99.27,96.51,89.00,98.01,95.60,106.69,104.71,97.66,94.00,89.80,102.28,107.78,98.48,86.21,110.65,93.32
109.06,101.86,103.05,102.89,85.75,84.42,110.03,116.21,95.73,91.89,93.39,91.02,100.07,93.16,98.08,98.65,87.99,102.35,111.27,101.47,93.54,101.68,92.98,94.02,101.99,111.09,100.80,98.88,94.15,111.67
109.06,101.86,103.05,102.89,89.09,98.38,68.86,103.27,99.48,84.63,93.05,122.03,97.23,101.38,106.60,83.94,108.48,120.70,115.27,105.54,102.67,96.26,93.90,102.79,81.73,104.44,94.61,87.70,96.01,103.94
109.06,101.86,103.05,102.89,102.37,101.60,94.79,95.56,123.15,99.35,123.25,103.03,109.90,104.99,125.03,85.20,109.60,94.62,89.89,104.46,89.39,80.20,108.08,84.99,108.31,102.57,99.26,85.15,87.09,92.72
109.06,101.86,103.05,102.89,109.02,86.89,99.66,99.81,126.16,108.99,90.24,106.18,84.19,83.96,109.68,93.01,103.70,81.89,85.41,87.32,112.19,110.05,69.47,94.69,102.39,93.58,102.13,92.07,104.70,99.84
109.06,101.86,103.05,102.89,99.65,98.31,100.84,93.73,102.22,104.23,101.58,97.72,102.10,111.83,90.20,110.32,103.30,94.43,98.46,89.72,101.25,108.32,132.27,83.81,106.69,92.86,89.23,101.92,100.33,103.79
109.06,101.86,103.05,102.89,111.23,85.48,104.58,91.88,93.41,99.38,90.18,115.42,112.98,114.24,102.63,89.60,103.86,95.03,104.97,113.18,103.56,89.92,100.83,118.19,95.94,117.24,94.48,113.14,85.23,106.51
109.06,101.86,103.05,102.89,115.67,112.45,95.39,86.34,94.51,110.39,91.45,114.86,104.02,103.76,91.87,97.93,100.98,91.21,125.11,87.12,105.18,86.42,92.31,81.56,110.90,102.69,101.48,105.30,114.19,94.97
109.06,101.86,103.05,102.89,111.40,101.47,81.00,103.28,108.49,113.97,96.42,98.12,96.61,94.73,100.93,112.26,94.47,67.42,100.88,110.81,102.58,82.20,92.54,118.18,92.71,97.58,96.09,113.35,96.33,109.21
109.06,101.86,103.05,102.89,102.27,99.84,105.78,109.47,97.73,86.00,87.77,95.33,91.26,117.25,101.86,102.39,95.27,93.87,84.41,95.02,115.12,93.12,121.04,115.17,93.89,112.86,113.31,130.05,101.26,107.55
109.06,101.86,103.05,102.89,82.21,97.35,95.86,98.64,98.98,99.47,98.72,110.54,106.81,91.32,101.98,103.18,93.01,103.10,86.56,96.88,102.17,86.12,88.38,104.27,106.30,99.60,102.31,104.98,106.17,105.74
109.06,101.86,103.05,102.89,109.66,94.02,88.96,99.18,107.44,95.19,117.08,99.12,90.07,106.78,97.98,88.96,100.66,95.93,97.30,96.55,93.13,110.52,108.58,107.82,94.11,100.06,94.22,92.87,106.88,108.17
109.06,101.86,103.05,102.89,94.56,99.10,105.32,66.40,99.70,111.17,103.93,106.96,98.94,91.75,91.70,100.08,83.37,91.50,90.27,81.27,102.75,92.75,115.07,98.87,82.91,102.53,92.79,109.74,107.99,95.05
109.06,101.86,103.05,102.89,81.46,86.71,99.21,95.97,84.48,96.81,97.71,109.24,74.26,104.27,116.32,94.66,115.82,84.03,96.55,114.84,88.12,94.51,94.14,129.28,86.36,92.86,93.66,86.63,105.04,102.89
109.06,101.86,103.05,102.89,105.40,102.97,91.24,95.12,121.23,106.40,101.27,84.06,83.60,97.38,94.60,90.96,104.28,104.80,105.33,99.31,105.68,96.37,85.68,97.39,86.26,113.02,96.87,94.83,111.42,92.92
109.06,101.86,103.05,102.89,112.73,79.52,102.17,103.48,95.52,122.84,106.66,98.27,101.83,96.90,94.41,123.77,114.95,88.67,80.10,103.97,112.02,101.01,96.96,104.87,90.12,85.98,113.16,101.94,109.58,96.20
109.06,101.86,103.05,102.89,100.55,94.81,101.32,89.28,67.21,100.31,100.35,96.16,93.94,108.44,102.86,91.60,104.04,99.20,116.75,103.88,96.10,105.73,92.93,106.90,94.97,115.57,83.60,85.86,104.40,95.57
109.06,101.86,103.05,102.89,105.81,110.49,91.45,108.34,88.99,95.00,81.92,94.57,105.46,104.74,98.64,112.46,110.20,98.92,84.35,102.68,103.09,119.47,90.84,112.60,80.48,117.60,98.77,110.94,98.28,110.78
109.06,101.86,103.05,102.89,105.92,86.09,89.41,103.73,101.55,111.09,102.89,104.72,92.17,92.62,116.27,97.64,95.47,99.37,97.11,100.47,95.86,90.39,105.82,117.64,102.95,96.64,110.62,115.03,106.20,84.83
109.06,101.86,103.05,102.89,84.39,107.06,81.53,81.70,99.32,130.26,98.00,95.80,88.77,104.85,93.34,97.38,109.63,95.43,94.88,108.09,107.70,98.94,113.55,82.57,100.56,108.11,87.51,91.54,100.07,113.82
109.06,101.86,103.05,102.89,103.55,114.97,111.61,87.08,77.08,95.14,104.97,91.39,103.17,104.75,97.90,104.73,104.32,95.85,92.51,83.42,111.23,103.42,107.81,113.81,95.79,93.43,106.50,94.89,113.03,97.22
109.06,101.86,103.05,102.89,98.10,118.46,110.21,110.84,108.56,99.24,105.91,92.47,82.14,109.22,111.03,112.22,124.58,120.02,93.21,92.56,98.37,99.57,68.84,93.45,109.99,94.09,87.94,111.98,95.21,105.77
109.06,101.86,103.05,102.89,126.87,100.15,96.87,94.45,103.01,97.64,102.19,114.65,79.21,92.58,107.82,95.27,107.47,96.17,107.66,79.72,101.03,101.68,108.86,93.93,109.47,90.63,97.01,100.02,83.90,113.33
109.06,101.86,103.05,102.89,102.67,90.61,94.25,121.94,110.08,101.89,98.45,91.47,107.22,104.65,98.47,97.94,96.94,89.37,110.53,102.95,103.92,111.51,101.65,104.34,85.04,108.46,84.39,105.14,109.47,123.23
109.06,101.86,103.05,102.89,99.09,82.83,98.55,88.59,108.37,111.66,123.47,112.82,99.01,93.33,95.09,99.70,103.33,103.99,87.31,101.93,102.93,108.86,129.06,99.02,104.48,87.49,86.23,110.26,92.51,99.97
109.06,101.86,103.05,102.89,102.89,111.20,114.85,110.38,97.68,93.92,106.98,107.30,101.68,107.00,92.78,96.22,109.97,102.27,97.00,105.75,89.97,109.84,90.89,94.55,100.21,105.07,104.80,101.71,89.52,85.04
109.06,101.86,103.05,102.89,90.54,105.64,117.50,114.04,76.77,87.62,99.04,107.41,114.00,111.72,110.21,112.82,79.41,100.11,108.15,94.94,72.27,93.62,82.40,108.38,83.34,95.54,96.93,94.58,98.63,107.51
109.06,101.86,103.05,102.89,105.57,92.84,99.84,99.63,105.13,88.69,96.53,101.93,90.53,114.77,97.51,92.00,102.76,97.05,108.31,87.15,101.72,90.90,104.12,109.38,99.66,93.48,94.25,101.64,92.81,91.90
109.06,101.86,103.05,102.89,112.66,97.22,98.41,110.61,97.78,97.35,103.91,95.89,97.67,96.56,93.24,105.54,96.06,95.95,109.13,113.36,121.10,97.32,96.04,116.91,97.29,89.37,95.38,97.48,120.51,91.76
109.06,101.86,103.05,102.89,89.91,116.11,92.45,93.69,99.29,101.39,106.47,86.47,100.45,85.96,111.62,101.91,104.42,95.42,106.34,88.02,100.87,83.30,118.57,116.21,82.49,82.94,90.10,102.99,99.22,83.42
109.06,101.86,103.05,102.89,90.43,91.20,88.82,104.85,103.20,107.78,88.20,100.77,89.97,110.28,110.03,111.02,100.29,111.15,119.49,112.96,98.01,89.59,76.71,101.95,109.70,112.79,85.14,97.73,91.26,100.29
109.06,101.86,103.05,102.89,113.83,92.38,83.82,115.47,95.53,119.49,85.57,90.10,103.38,95.57,101.38,111.02,114.51,98.65,92.41,82.77,92.58,76.15,120.71,99.27,82.36,98.69,106.51,95.44,93.82,101.65
109.06,101.86,103.05,102.89,92.48,103.46,104.45,95.86,83.95,90.37,94.33,90.79,92.19,110.71,98.16,97.33,122.88,99.32,105.88,102.90,89.75,89.79,104.37,102.73,108.10,104.10,115.17,107.72,87.34,88.12
109.06,101.86,103.05,102.89,78.84,95.46,118.09,109.16,101.62,98.53,99.77,106.48,90.88,107.78,93.70,83.95,107.49,104.03,100.73,102.65,97.05,95.18,97.52,109.20,92.64,106.25,106.06,100.54,108.45,92.72
109.06,101.86,103.05,102.89,110.61,85.70,98.85,94.28,100.72,89.67,111.69,93.37,103.57,116.73,104.51,107.08,89.95,95.88,91.65,99.04,99.77,99.68,104.58,88.10,127.68,104.32,95.48,84.01,96.13,101.14
109.06,101.86,103.05,102.89,95.86,107.67,100.93,96.17,108.76,83.09,100.00,100.70,95.56,108.19,84.05,108.66,92.92,112.57,92.12,92.29,102.55,115.35,108.95,101.17,114.51,77.74,100.95,89.76,101.85,100.74
109.06,101.86,103.05,102.89,109.28,94.13,100.52,84.60,102.69,87.06,103.54,107.07,96.31,118.31,96.28,97.06,89.58,95.93,108.35,88.15,99.57,91.55,103.97,95.25,99.62,89.09,87.60,113.61,93.33,91.02
109.06,101.86,103.05,102.89,92.14,92.70,98.04,108.71,105.61,98.83,106.92,104.11,101.03,98.69,121.50,92.35,87.98,109.23,107.19,94.70,129.97,99.89,106.23,97.74,97.67,91.04,92.56,121.89,106.78,98.07
109.06,101.86,103.05,102.89,102.04,102.02,100.55,90.18,110.07,99.46,108.40,109.23,114.21,98.63,97.81,109.44,109.49,89.82,116.23,92.43,110.31,95.10,82.19,88.65,115.99,124.10,106.40,104.50,110.87,104.94
109.06,101.86,103.05,102.89,89.96,118.05,81.59,98.37,95.28,102.11,106.26,97.90,114.31,92.78,102.64,103.19,106.30,109.64,109.66,88.54,113.65,91.96,93.38,85.01,98.82,93.59,119.16,102.03,85.65,108.13
109.06,101.86,103.05,102.89,110.94,97.89,98.54,102.46,115.91,117.87,105.66,106.76,81.36,85.00,93.43,109.97,98.71,93.88,96.86,110.72,104.11,104.68,95.40,98.48,109.34,110.79,111.75,98.42,99.62,88.89
109.06,101.86,103.05,102.89,89.10,106.70,107.64,115.53,121.03,95.39,92.58,88.87,94.59,84.67,97.01,102.59,108.09,87.81,98.25,105.58,96.04,86.07,101.33,97.37,90.14,119.74,100.37,100.13,94.76,106.98
