distribution,c_e,l_r,l_e,service_level,seed_id,b,single_cost,TBS_cost,benchmark_TBS_result,benchmark_DI_result,DI_result,random_seed1,random_seed2
norm,1,3,1,0.95,3,5,2702.7658681703215,2953.100961830804,2973.6914466379267,2966.150419602128,3238.8472940681986,9574,6138
norm,1,3,1,0.95,0,5,2836.5466620324933,3304.9896382125357,3337.3722464723783,3428.3641846778323,3545.599401524333,5541,2557
norm,1,3,1,0.95,2,5,2691.7628629476208,2921.341852812169,2949.475870657641,2926.6761561439275,3182.7841450718765,6679,7520
norm,1,3,1,0.95,1,5,2702.9229732417884,3017.8745530500673,3040.747580219813,3043.114448826112,3162.200827686429,750,4686
norm,1,3,1,0.95,4,5,2799.446207310087,3247.8827669971233,3276.776705229982,3319.4832237674723,3459.177476614113,8,2084
norm,1,3,1,0.95,5,5,2696.064616976456,2974.8858812355566,2999.2878519237397,2983.4031740659702,3493.8279046128923,1825,7314
norm,1,3,1,0.95,7,5,2791.739281109648,3235.6098817257966,3262.4290414802504,3353.603185357351,3352.8475698731877,4403,4170
norm,1,3,1,0.95,6,5,2689.2715266497003,2793.7364341676393,2808.022510642343,2773.6562363207663,2827.53011279888,3065,60
norm,1,3,1,0.95,8,5,2752.8441593835714,3126.7859648927415,3154.0198326336676,3139.533957063007,3206.6075322884963,1601,5151
norm,1,3,1,0.95,9,5,2696.7321001349783,2866.8601143942196,2890.334496068299,2849.3321395779058,3283.2811413482473,3328,5568
norm,1,3,1,0.975,0,5,2879.4921514302305,3406.2981956605427,3433.6543318047975,3411.245090578359,3855.6938589569236,1793,3384
norm,1,3,1,0.975,1,5,2845.685051866606,3335.697258300645,3366.6682927684437,3382.4470048800567,3555.9254752216398,6245,5285
norm,1,3,1,0.975,2,5,2838.2760881052186,3321.6602036549207,3348.2033689391287,3422.3852170999803,3577.6322489650997,8479,7484
norm,1,3,1,0.975,3,5,2759.024612758495,3178.9749531513253,3203.4090950072336,3257.8736102762714,4096.149684362953,4628,79
norm,1,3,1,0.975,4,5,2986.307620321666,3579.4066625267546,3615.7300535495997,3652.2380618475313,4339.442624645451,8582,4491
norm,1,3,1,0.975,5,5,2824.706669701035,3276.236851242005,3307.771482426596,3368.2213117755955,3757.163828498916,8077,288
norm,1,3,1,0.975,6,5,2699.8318576609627,2997.1049169935995,3021.618478700851,3018.419302293186,3523.2854835125345,1592,9764
norm,1,3,1,0.975,7,5,2755.5908641946166,3141.7527587273307,3168.1584156985496,3223.146323606076,3325.432500188329,390,2642
norm,1,3,1,0.975,9,5,2725.7555702695367,3085.4854615019794,3109.5816616185466,3129.7826941599164,3982.1394066674343,7506,276
norm,1,3,1,0.975,8,5,2870.483112525924,3364.339535685295,3364.339535685295,3413.1442231316537,3615.9860011661685,4066,7334
norm,1,3,1,0.99,0,5,2853.62739213679,3363.268018268781,3391.321400983811,3416.2575698025607,4279.55728311568,5230,4477
norm,1,3,1,0.99,1,5,3464.5215480665984,4200.906300678531,4232.8204801978,4484.233460266937,4947.747285734196,7182,3008
norm,1,3,1,0.99,2,5,3080.0945587621527,3713.2280237108407,3743.455175434065,3952.192962238448,4552.742863525503,8743,4964
norm,1,3,1,0.99,3,5,3022.328423446485,3627.0946211853966,3662.0843551264134,3762.3024146670605,4367.768067433158,2545,649
norm,1,3,1,0.99,4,5,2769.102616834053,3186.531986610277,3301.7666444316656,3361.5195695802668,4279.021504702073,5293,50
norm,1,3,1,0.99,5,5,3283.776102111867,3971.098594040246,4006.420751497624,4104.523030835877,4961.788512470621,2455,8499
norm,1,3,1,0.99,6,5,2748.108387014041,3140.7496423845055,3140.7496423845055,3228.4447463581005,3367.955050916701,600,3597
norm,1,3,1,0.99,7,5,2948.478670743965,3507.135652997775,3536.5930351580623,3679.5649097730557,4018.500497223187,5199,5368
norm,1,3,1,0.99,8,5,2807.5134181978337,3243.582526201648,3272.3960446793753,3301.8932702158827,3909.1571060269466,9498,6583
norm,1,3,1,0.99,9,5,2842.0510864567877,3308.3380551689743,3335.331418912347,3360.2605495465423,4193.808648550696,5159,240
norm,1,5,2,0.95,0,7,3582.9485586103797,3659.138528239715,3680.53521459797,3712.263221436209,4102.040175227505,8993,1475
norm,1,5,2,0.95,1,7,3583.330358131898,3837.9565335910866,3864.4956332870447,3935.950127350832,4222.021778756438,6209,7810
norm,1,5,2,0.95,2,7,3573.1763007687937,3636.100331206402,3660.016367257879,3675.3096396368455,3857.8300678034566,3596,7973
norm,1,5,2,0.95,3,7,3572.191478871651,3587.9534007192724,3606.9125739995607,3633.0852061232126,4226.746663350345,3704,8033
norm,1,5,2,0.95,4,7,3638.418547418423,3804.394149102029,3829.175895866922,3876.2415227700726,4230.716121208848,5994,3689
norm,1,5,2,0.95,5,7,3651.2050003322383,3370.9507094783066,3374.7811480744185,3394.4443279425604,3682.18187382162,4523,6667
norm,1,5,2,0.95,6,7,3626.020072024608,3877.683008663845,3994.0592396027428,3935.384326349629,4231.739535052318,7746,302
norm,1,5,2,0.95,7,7,3594.253569944797,3707.6352872335715,3734.388788828084,3783.1571370966553,4130.289513429111,4219,657
norm,1,5,2,0.95,8,7,3590.2074430793405,3414.288110859996,3424.6571340376595,3472.252302751993,3560.110958498477,5328,5291
norm,1,5,2,0.95,9,7,3642.1720119712845,3903.3149686252023,3928.3326944670257,3974.7254179794068,4743.3854656792,963,4599
norm,1,5,2,0.975,0,7,3750.1692311434676,4142.124147917312,4142.124147917312,4309.5692251263745,4784.487258498145,7694,3369
norm,1,5,2,0.975,1,7,3604.99770693083,3646.2649223416943,3665.792012636124,3706.9700681949826,5281.1556685995,125,1811
norm,1,5,2,0.975,2,7,3604.5310801831333,3687.7266717879497,3710.067706330007,3738.8989802377673,4965.657667576902,7995,303
norm,1,5,2,0.975,3,7,3714.971101867994,4045.152876369041,4070.8310941444856,4126.128087760238,4450.881711246813,8300,9562
norm,1,5,2,0.975,4,7,3563.8095993948205,3751.172540460758,3770.2316059638033,3814.6122585699586,4686.484884828167,1358,816
norm,1,5,2,0.975,5,7,3595.528316347437,3447.114290540983,3460.706961483819,3483.2914702715407,4108.960071331592,9222,3547
norm,1,5,2,0.975,6,7,3682.6951449951084,3997.978496955741,4021.985094104208,4092.5153662572884,4662.326083022336,1941,1093
norm,1,5,2,0.975,7,7,3765.1862681130665,4122.968124089175,4151.814915533723,4205.3522336746055,4827.468915085131,4395,8307
norm,1,5,2,0.975,8,7,3632.9231890663577,3886.084739498786,3909.652940907412,3989.8024154009017,4477.425745332452,8565,6815
norm,1,5,2,0.975,9,7,3577.124904405918,3625.9366644813203,3644.949188458447,3675.2546879092806,4170.045061386243,9756,1833
norm,1,5,2,0.99,0,7,3741.412493289109,4110.975423622815,4138.638263125286,4250.098192243795,4644.223829792361,1216,400
norm,1,5,2,0.99,1,7,4028.2729763388356,4570.6945486238465,4608.683234330986,4724.554345168112,5223.963058601844,1380,9208
norm,1,5,2,0.99,2,7,3868.0881916114936,4342.023597308029,4373.545437272287,4475.996176449735,5223.39094374931,2274,6421
norm,1,5,2,0.99,3,7,4204.5898285743515,4865.061442491397,4895.1965025255995,5111.792244071761,5065.788972054713,746,5567
norm,1,5,2,0.99,4,7,3550.655261996583,3467.1030714147573,3479.191493313174,3555.4630710295683,4651.569766921645,69,9550
norm,1,5,2,0.99,5,7,3733.8223123395574,4180.820939238691,4207.192143420784,4334.726900794504,4681.482453903355,4959,102
norm,1,5,2,0.99,6,7,4062.7820189320273,4633.284780333551,4670.4080778857915,4785.465728343004,5164.812908249882,8595,9623
norm,1,5,2,0.99,7,7,3701.4420857291334,3978.411159583074,3978.411159583074,4062.8393062600903,5156.052831042906,1374,8117
norm,1,5,2,0.99,8,7,3777.0794882738383,4187.558936235519,4187.558936235519,4373.678635365306,5173.554501183831,1945,4097
norm,1,5,2,0.99,9,7,3638.401640591298,3579.392082619112,3600.801069225431,3656.8441984617457,5120.531603409007,452,4023
norm,1,10,3,0.95,0,12,5903.2061152785545,4303.5656789231525,4321.214680723612,4457.606551035563,5333.12083350205,7337,7638
norm,1,10,3,0.95,1,12,6475.725945113742,4065.242266291326,4069.277873306834,4205.216888688254,5334.715508333324,9698,3989
norm,1,10,3,0.95,2,12,6953.105697033089,4032.0313354299888,4047.0587976299244,4157.8492895487925,4929.633049067085,7226,4013
norm,1,10,3,0.95,3,12,5946.394512071766,4123.109260825931,4134.202104357664,4274.385910800409,5133.162778241614,830,5049
norm,1,10,3,0.95,4,12,5965.8848549519,4195.141924334978,4212.8789595566,4364.026571495803,5140.612430247238,4434,2715
norm,1,10,3,0.95,5,12,5713.154850847652,4365.175551940702,4388.173106603728,4525.122060133604,5740.478849293676,9768,5587
norm,1,10,3,0.95,6,12,6218.123356767888,4052.507595787023,4052.507595787023,4179.6760987137095,5140.714537938449,2505,8869
norm,1,10,3,0.95,7,12,5769.19010643016,4264.36993832066,4284.209949414025,4409.425534251957,5203.14803538896,5198,9170
norm,1,10,3,0.95,8,12,6163.838866167927,4061.804584372896,4061.804584372896,4194.724662428331,5347.8976791264,4379,4108
norm,1,10,3,0.95,9,12,5858.992154940859,4274.906674474122,4297.566785623316,4437.000014138531,5014.316435242348,858,289
norm,1,10,3,0.975,0,12,5490.795734179495,4547.233677428076,4566.349192667296,4716.282403372005,6115.584777139083,4694,3037
norm,1,10,3,0.975,1,12,5855.991360612128,4312.652534905865,4332.542220555173,4477.3334596626855,5372.59287257672,1370,3270
norm,1,10,3,0.975,2,12,5836.105802595921,4325.135751168848,4325.135751168848,4512.416572424352,6042.98784788818,8126,9833
norm,1,10,3,0.975,3,12,5923.468649995282,4373.540643340204,4399.180865159734,4526.999736725401,5527.688994473321,464,8464
norm,1,10,3,0.975,4,12,5948.380862382386,4113.577670816714,4126.136014121924,4262.645676590652,6462.5928802987955,1170,6451
norm,1,10,3,0.975,5,12,5631.044518453142,4474.33097655617,4499.137594315318,4636.404725527182,5927.292070089377,3184,7737
norm,1,10,3,0.975,6,12,5512.482211966883,4886.844185436413,4917.638465185572,5066.029520704432,5995.987633631984,8915,3776
norm,1,10,3,0.975,7,12,5457.481888275554,4760.600980925223,4793.689230673732,4931.507299747925,6700.004189994333,9636,3109
norm,1,10,3,0.975,8,12,5909.337664492736,4155.468450420033,4167.017973775813,4299.90931632838,6166.03438350982,6379,8988
norm,1,10,3,0.975,9,12,5583.709411945149,4656.302438446685,4688.468028739779,4842.195383372005,6180.005491631267,736,9474
norm,1,10,3,0.99,0,12,5513.292460903616,4552.709550754872,4581.971642389312,4838.111202014699,6584.761851815475,1993,6698
norm,1,10,3,0.99,1,12,5540.820995321316,5644.920854291758,5684.636261600999,5886.467436469365,7009.4623285746775,1864,1223
norm,1,10,3,0.99,2,12,5562.938798433382,4700.456737571888,4834.758954674688,4881.656233776348,6284.567894683107,9185,4931
norm,1,10,3,0.99,3,12,5465.894471841091,4966.302745414042,4997.022566307582,5140.947837316249,6306.935186716089,1645,5677
norm,1,10,3,0.99,4,12,5497.294649415278,4912.282052680537,4912.282052680537,5103.47690610799,6013.886634331571,7602,6035
norm,1,10,3,0.99,5,12,5494.146416050043,5071.461572854654,5106.517719865078,5245.371485864418,6912.540428048665,6321,2059
norm,1,10,3,0.99,6,12,5482.330756587278,4762.378040564195,4762.378040564195,4938.494969976259,7183.307865274774,4259,4519
norm,1,10,3,0.99,7,12,5840.974788017136,4294.753735010388,4314.649292488325,4449.352662030851,5608.476303063375,7180,2580
norm,1,10,3,0.99,8,12,5447.555029391713,4786.330339736039,4815.498045798368,4957.655156574012,6415.245149249904,8127,8064
norm,2,3,1,0.95,0,6,2825.105882988569,3323.2179488560705,3323.2179488560705,3186.54052074433,3319.568382677513,5059,6485
norm,1,10,3,0.99,9,12,5461.0166346345495,4677.319071093172,4704.400244882779,4850.882080226794,6158.765185523723,4735,8730
norm,2,3,1,0.95,1,6,2854.0764242727664,3280.7659811837602,3280.7659811837602,3267.610876022715,3431.014878193648,2136,2719
norm,2,3,1,0.95,2,6,2887.828417601648,3743.323983791571,3748.814637641296,3774.032812716053,3600.758248829513,4772,8319
norm,2,3,1,0.95,3,6,2819.17715335506,3474.993044837993,3474.993044837993,3509.1810903413593,3331.3630226296523,5513,3284
norm,2,3,1,0.95,4,6,2814.424411136049,3532.105510339478,3531.407741614825,3790.9957624998788,3570.490068168443,3105,99
norm,2,3,1,0.95,5,6,2839.5269521948326,3578.91032157832,3577.295363437792,3600.47630230425,3550.0446222336823,1788,7809
norm,2,3,1,0.95,6,6,2818.880104632697,3487.936594278965,3486.619088342863,3395.3959185537306,3321.6341354280053,831,4429
norm,2,3,1,0.95,7,6,2820.095102038788,3471.8664471380234,3469.4659465349932,3402.6400448345535,3422.1362326178555,7870,8820
norm,2,3,1,0.95,8,6,2830.083906700155,3339.171838787037,3339.171838787037,3199.0709265143664,3303.596200630842,3604,8043
norm,2,3,1,0.95,9,6,2827.3369957863297,3576.176524265055,3572.784079128241,3617.7110560972246,3537.3163865935685,9769,7491
norm,2,3,1,0.975,0,6,2821.466224967297,3520.1932174178737,3508.347390377964,3472.8511514924994,3710.4067600146805,6927,7799
norm,2,3,1,0.975,1,6,2824.0248646188834,3480.0310784485396,3480.0310784485396,3389.592476948684,3820.5201493393283,4059,9458
norm,2,3,1,0.975,2,6,2896.6164999053067,3764.5550796904313,3772.7948524909093,3812.7029796857687,3687.1448128504653,7415,2459
norm,2,3,1,0.975,3,6,2916.0440018820655,3798.160755909118,3803.7952541006944,3999.339572981023,3809.6297094274514,905,3355
norm,2,3,1,0.975,4,6,2828.5135993699987,3558.2182283039688,3555.3441452157645,3480.611078178313,3533.15563543286,5838,205
norm,2,3,1,0.975,5,6,2925.1640030733543,3834.093483461655,3836.5850349053403,3897.188911091501,3773.903826108215,9818,220
norm,2,3,1,0.975,6,6,2850.455374408937,3559.980390362324,3555.1348375866387,3476.5513175627248,3630.554028153681,3544,8982
norm,2,3,1,0.975,7,6,2963.7161900068427,3913.785715874658,3925.509622242096,3989.45968580446,3840.997595591051,1402,4832
norm,2,3,1,0.975,8,6,2825.442451070221,3531.251107501331,3531.251107501331,3604.6794501664695,4096.389497480958,9875,1837
norm,2,3,1,0.975,9,6,2848.038454447522,3636.1138588949093,3632.905096028175,3654.879431159514,3578.6091136739715,6678,9741
norm,2,3,1,0.99,0,6,2902.3365682706485,3780.5067709997656,3789.6636907761244,3728.037616582226,3727.5919152204497,1465,8787
norm,2,3,1,0.99,1,6,2887.8918954598025,3751.311680768913,3750.1591883795404,3747.2037693697316,4011.0936658096266,9451,9635
norm,2,3,1,0.99,2,6,3343.4359870628323,4511.919441603759,4514.913507459429,4972.848246865147,4623.446659145258,1117,290
norm,2,3,1,0.99,3,6,3029.7936959133367,4032.7970039742813,4161.220400886405,4130.1743697279835,4138.022217272879,3460,4031
norm,2,3,1,0.99,4,6,2937.7337819411,3836.9729550729658,3848.0618679225167,3986.058515297233,3758.1304385543617,7106,3515
norm,2,3,1,0.99,5,6,3120.5727516048446,4192.864351927248,4196.680998599969,4464.649482476542,4089.274952976794,3820,4110
norm,2,3,1,0.99,6,6,3159.501621310224,4247.208040992462,4261.443170950463,4501.905859300243,4848.04211321182,2432,5513
norm,2,3,1,0.99,7,6,3007.3171559581206,3976.733684460134,3983.171284717925,4157.101825980127,3964.3495098798085,4225,296
norm,2,3,1,0.99,8,6,2846.3254925906,3583.946646384547,3571.1865980288535,3536.5322752240672,3505.855729844251,57,6855
norm,2,3,1,0.99,9,6,2861.6406037253846,3684.294187980145,3691.66241422508,3615.8570599770205,4212.569047946852,5025,4482
norm,2,5,2,0.95,0,8,3705.0884916756067,3976.6349325651495,3976.6349325651495,3956.6604843055466,4019.697901996221,764,8115
norm,2,5,2,0.95,1,8,3728.695853099876,4181.333920446641,4179.841927394323,4160.489060919101,4143.078463499569,1715,1185
norm,2,5,2,0.95,2,8,3770.3876874671296,4419.313741403066,4425.902880904534,4467.456389166274,4684.346921104621,9172,4064
norm,2,5,2,0.95,3,8,3712.6220709388094,4029.1318458440987,4029.1318458440987,3990.3735766276704,4013.6945523186046,7150,706
norm,2,5,2,0.95,4,8,3674.07426974883,4342.848063928127,4338.646600434285,4401.905544455411,4345.017593948457,9912,5706
norm,2,5,2,0.95,5,8,3702.9100237336093,4255.913729696185,4247.655880810547,4318.421407969068,4267.76322693867,5781,1649
norm,2,5,2,0.95,6,8,3831.284828239348,3854.054253961102,3854.054253961102,3825.666746211358,4066.1356362897873,280,5685
norm,2,5,2,0.95,7,8,3666.2037869593137,4014.960241772196,4014.960241772196,3997.141934342579,4576.559956885405,130,4893
norm,2,5,2,0.95,8,8,3704.5926093509124,3921.8783633522567,3921.8783633522567,3901.304481037113,4094.2536539952166,5905,160
norm,2,5,2,0.95,9,8,3956.526321542685,3777.355625054567,3777.355625054567,3721.67113920826,3910.3911000059443,8909,6082
norm,2,5,2,0.975,0,8,3711.0935657010805,4374.329620242897,4381.056796269122,4435.481015224822,4543.173305102238,6514,756
norm,2,5,2,0.975,1,8,3763.245365253574,4422.708822902456,4437.218949100553,4490.1650039686465,4689.51627112168,113,2611
norm,2,5,2,0.975,2,8,3734.6390849632126,4280.119987158337,4286.003393814803,4272.02392766519,4494.546075609047,8321,6196
norm,2,5,2,0.975,3,8,4057.865064252534,5060.809130076147,5069.722633296907,5408.112674726136,5432.597193623964,6074,6255
norm,2,5,2,0.975,4,8,3690.979624064426,4006.8286805825464,4006.8286805825464,3981.844719454799,4281.391717230352,2479,6528
norm,2,5,2,0.975,5,8,3730.320213870917,4342.212868404436,4491.096500962045,4450.103497718873,4577.4536463147215,9692,3984
norm,2,5,2,0.975,6,8,3954.089123250346,4862.653932310648,4884.245746388201,5001.717538079038,4913.675045316091,5423,5023
norm,2,5,2,0.975,7,8,3718.7815662821663,3995.583802761029,4099.822055582233,3950.6112432379723,4439.022855737226,8456,2271
norm,2,5,2,0.975,8,8,3702.9575513194827,4138.448631764824,4138.448631764824,4121.767544792162,4487.9474992454425,7549,7888
norm,2,5,2,0.975,9,8,3705.2461955763056,4090.5848374032516,4090.5848374032516,4096.635967893667,4385.928881646797,2258,7347
norm,2,5,2,0.99,0,8,4156.907592010198,5194.870398746136,5208.7316718583215,5468.813252408323,6108.494093436673,1954,5637
norm,2,5,2,0.99,1,8,3769.733187521113,4385.445838785715,4393.832728865709,4374.332673587358,5059.380357171774,7293,1090
norm,2,5,2,0.99,2,8,3969.9314600780353,4939.6748985462,5063.388376656138,5273.733263022398,5112.18511342155,9179,9488
norm,2,5,2,0.99,3,8,3885.244870640262,4781.98017022242,4785.05147214514,4899.388825047993,5014.263053738798,6526,4304
norm,2,5,2,0.99,4,8,3976.5980845787867,4935.57144126747,4935.5671652573665,5240.501905070968,5242.822548742368,854,1768
norm,2,5,2,0.99,5,8,4160.087792563202,5244.14801954561,5244.14801954561,5732.975245478454,5557.971581283536,5939,1720
norm,2,5,2,0.99,6,8,3916.7910051398426,4770.401072049422,4786.007831411609,4881.8911583844665,5019.006967120521,706,357
norm,2,5,2,0.99,7,8,3795.610463834149,4588.1201716941205,4590.932387791048,4649.6762628015,5239.98598566042,8351,8493
norm,2,5,2,0.99,8,8,3947.394607046121,4849.59719889456,4853.335940335385,5140.19417516628,5087.288790608618,8499,6129
norm,2,5,2,0.99,9,8,4257.950848998409,5344.838354901247,5355.650566372212,5742.644781044567,5826.961782412092,6978,9023
norm,2,10,3,0.95,0,13,6400.083082724668,4546.473235803845,4546.473235803845,4694.279736166221,5528.456281358572,4681,318
norm,2,10,3,0.95,1,13,6378.840674262934,4517.762572458062,4517.762572458062,4645.271497226514,5220.574468678977,4973,1093
norm,2,10,3,0.95,2,13,7362.736581243658,4381.182966814061,4409.62759234336,4538.244181817001,5185.490420563374,6314,9488
norm,2,10,3,0.95,3,13,6088.694627527172,4720.900361972617,4720.900361972617,4893.251592148096,5501.511239978865,562,5800
norm,2,10,3,0.95,4,13,6118.326808131849,4772.356353090219,4772.356353090219,4916.8033986635755,5469.928050668163,3591,6016
norm,2,10,3,0.95,5,13,6129.874216360163,4685.951298891991,4685.951298891991,4828.633343733086,6113.994456815077,1216,400
norm,2,10,3,0.95,6,13,6229.321660594008,4653.404846663973,4658.081039284041,4832.170841252268,5195.363866061996,706,357
norm,2,10,3,0.95,7,13,6066.124434922057,4627.037758334832,4627.037758334832,4790.635020546425,5345.921283307993,5877,7602
norm,2,10,3,0.95,8,13,6852.307031386118,4444.566455775064,4502.689338292648,4574.977432412836,5040.391044426585,7576,6211
norm,2,10,3,0.95,9,13,6833.644789594507,4395.949852032009,4395.949852032009,4538.901362644772,5084.740309958227,69,9550
norm,2,10,3,0.975,0,13,5947.619458205925,4804.040688546464,4804.040688546464,4971.225436660495,6093.3963810928535,4681,318
norm,2,10,3,0.975,1,13,6819.863265295647,4501.050344934465,4501.050344934465,4615.925617091799,5492.925336694179,1833,9039
norm,2,10,3,0.975,2,13,6049.382634025028,4635.049832201028,4731.648433755415,4788.00583763471,5336.474958899692,3310,7130
norm,2,10,3,0.975,3,13,6047.013920069555,4704.701758366795,4704.701758366795,4832.243103576976,5986.968935055455,1945,4097
norm,2,10,3,0.975,4,13,5746.026994909489,5183.8292419941035,5196.961740637286,5367.054996778339,6411.52924583358,3591,6016
norm,2,10,3,0.975,5,13,5853.001538254546,4799.1165341932865,4799.1165341932865,4937.825121779917,6166.510386821932,8518,1686
norm,2,10,3,0.975,6,13,5852.71569915935,4982.70091262655,4982.70091262655,5187.761877925361,6200.098655174297,1321,8596
norm,2,10,3,0.975,7,13,6327.752126881071,4641.45193713339,4743.474716730388,4816.538987571949,5913.404620140087,7226,4013
norm,2,10,3,0.975,8,13,6281.43674627129,4621.2721659578465,4708.021410998112,4771.015568090575,5674.8423900552225,7576,6211
norm,2,10,3,0.975,9,13,5470.676889769751,5321.358419970291,5321.358419970291,5704.693144045171,5890.822084640723,2038,8866
norm,2,10,3,0.99,0,13,6182.500846211193,7182.777098188993,7203.037014141922,7618.489875925842,8389.047065204906,3719,6729
norm,2,10,3,0.99,1,13,5603.873561700722,5061.800344905818,5064.47138510577,5253.65128398969,6207.264780272404,2505,8869
norm,2,10,3,0.99,2,13,5705.557713975735,4907.0776125147495,5019.63845356928,5063.764739495022,6425.064603923908,3310,7130
norm,2,10,3,0.99,3,13,5629.358725640317,5989.423191231912,6011.3843094137055,6278.964951337585,7193.713091636797,2478,5871
norm,2,10,3,0.99,4,13,5586.417262567203,5367.74817677557,5382.741139921552,5596.574174307583,6562.340935515728,8604,4448
norm,2,10,3,0.99,5,13,5474.411043580522,5459.112688575184,5463.257091944933,5662.323496110544,8086.159576476134,4694,3037
norm,2,10,3,0.99,6,13,5744.617823102341,5139.054022409049,5156.7379556281,5415.306009623324,6966.762615265162,1321,8596
norm,2,10,3,0.99,7,13,5966.008541479236,4792.984965314811,4787.0123965661915,4980.66811574272,7120.136906015548,3640,2331
